ward,precinct,total,Elizabeth Anne Walsh,Elizabeth Anne Walsh Percent,precinct_id
23,15,295,295,100.0,23015
23,16,279,279,100.0,23016
23,17,257,257,100.0,23017
23,18,268,268,100.0,23018
23,19,276,276,100.0,23019
23,20,218,218,100.0,23020
23,21,223,223,100.0,23021
23,22,279,279,100.0,23022
23,23,258,258,100.0,23023
23,24,286,286,100.0,23024
23,25,283,283,100.0,23025
23,26,319,319,100.0,23026
23,27,238,238,100.0,23027
23,28,311,311,100.0,23028
23,29,255,255,100.0,23029
23,30,378,378,100.0,23030
23,31,271,271,100.0,23031
23,32,318,318,100.0,23032
23,33,369,369,100.0,23033
23,34,360,360,100.0,23034
23,35,208,208,100.0,23035
23,36,279,279,100.0,23036
23,37,292,292,100.0,23037
23,38,251,251,100.0,23038
23,39,353,353,100.0,23039
24,1,199,199,100.0,24001
24,2,247,247,100.0,24002
24,3,302,302,100.0,24003
24,4,215,215,100.0,24004
24,5,143,143,100.0,24005
24,6,286,286,100.0,24006
24,7,195,195,100.0,24007
24,8,122,122,100.0,24008
24,9,240,240,100.0,24009
24,10,118,118,100.0,24010
24,11,282,282,100.0,24011
24,12,165,165,100.0,24012
24,13,152,152,100.0,24013
24,14,212,212,100.0,24014
24,15,136,136,100.0,24015
24,16,788,788,100.0,24016
24,17,188,188,100.0,24017
24,18,254,254,100.0,24018
24,19,293,293,100.0,24019
24,20,223,223,100.0,24020
24,21,134,134,100.0,24021
24,22,308,308,100.0,24022
24,23,234,234,100.0,24023
24,24,302,302,100.0,24024
24,25,173,173,100.0,24025
24,26,385,385,100.0,24026
24,27,287,287,100.0,24027
24,28,167,167,100.0,24028
24,29,195,195,100.0,24029
24,30,156,156,100.0,24030
24,31,267,267,100.0,24031
24,32,152,152,100.0,24032
24,33,149,149,100.0,24033
24,34,245,245,100.0,24034
24,35,207,207,100.0,24035
24,36,296,296,100.0,24036
24,37,143,143,100.0,24037
24,38,216,216,100.0,24038
24,39,260,260,100.0,24039
24,40,277,277,100.0,24040
24,41,181,181,100.0,24041
25,1,321,321,100.0,25001
25,2,513,513,100.0,25002
25,3,731,731,100.0,25003
25,4,302,302,100.0,25004
25,5,409,409,100.0,25005
25,6,133,133,100.0,25006
25,7,423,423,100.0,25007
25,8,503,503,100.0,25008
25,9,422,422,100.0,25009
25,10,579,579,100.0,25010
25,11,451,451,100.0,25011
25,12,434,434,100.0,25012
25,13,496,496,100.0,25013
25,14,304,304,100.0,25014
25,15,348,348,100.0,25015
25,16,682,682,100.0,25016
25,17,451,451,100.0,25017
25,18,210,210,100.0,25018
25,19,451,451,100.0,25019
25,20,204,204,100.0,25020
25,21,876,876,100.0,25021
25,22,450,450,100.0,25022
25,23,495,495,100.0,25023
25,24,433,433,100.0,25024
25,25,341,341,100.0,25025
25,26,429,429,100.0,25026
25,27,576,576,100.0,25027
25,28,446,446,100.0,25028
25,29,300,300,100.0,25029
25,30,410,410,100.0,25030
25,31,819,819,100.0,25031
25,32,338,338,100.0,25032
26,1,335,335,100.0,26001
26,2,231,231,100.0,26002
26,3,382,382,100.0,26003
26,4,205,205,100.0,26004
26,5,280,280,100.0,26005
26,6,269,269,100.0,26006
26,7,325,325,100.0,26007
26,8,184,184,100.0,26008
26,9,261,261,100.0,26009
26,10,303,303,100.0,26010
26,11,284,284,100.0,26011
26,12,324,324,100.0,26012
26,13,169,169,100.0,26013
26,14,241,241,100.0,26014
26,15,187,187,100.0,26015
26,16,173,173,100.0,26016
26,17,274,274,100.0,26017
26,18,217,217,100.0,26018
26,19,181,181,100.0,26019
26,20,266,266,100.0,26020
26,21,371,371,100.0,26021
26,22,158,158,100.0,26022
26,23,227,227,100.0,26023
26,24,255,255,100.0,26024
26,25,234,234,100.0,26025
26,26,219,219,100.0,26026
26,27,347,347,100.0,26027
26,28,396,396,100.0,26028
26,29,159,159,100.0,26029
26,30,257,257,100.0,26030
26,31,123,123,100.0,26031
26,32,387,387,100.0,26032
26,33,366,366,100.0,26033
26,34,323,323,100.0,26034
26,35,254,254,100.0,26035
26,36,312,312,100.0,26036
26,37,309,309,100.0,26037
26,38,139,139,100.0,26038
26,39,358,358,100.0,26039
26,40,187,187,100.0,26040
26,41,382,382,100.0,26041
26,42,258,258,100.0,26042
26,43,191,191,100.0,26043
26,44,167,167,100.0,26044
26,45,134,134,100.0,26045
26,46,216,216,100.0,26046
26,47,208,208,100.0,26047
26,48,351,351,100.0,26048
26,49,178,178,100.0,26049
27,1,871,871,100.0,27001
27,2,403,403,100.0,27002
27,3,170,170,100.0,27003
27,4,184,184,100.0,27004
27,5,256,256,100.0,27005
27,6,421,421,100.0,27006
27,7,554,554,100.0,27007
27,8,259,259,100.0,27008
27,9,177,177,100.0,27009
27,10,252,252,100.0,27010
27,11,458,458,100.0,27011
27,12,324,324,100.0,27012
27,13,475,475,100.0,27013
27,14,171,171,100.0,27014
27,15,143,143,100.0,27015
27,16,475,475,100.0,27016
27,17,346,346,100.0,27017
27,18,210,210,100.0,27018
27,19,152,152,100.0,27019
27,20,221,221,100.0,27020
27,21,352,352,100.0,27021
27,22,149,149,100.0,27022
27,23,205,205,100.0,27023
27,24,222,222,100.0,27024
27,25,321,321,100.0,27025
27,26,227,227,100.0,27026
27,27,463,463,100.0,27027
27,28,485,485,100.0,27028
27,29,193,193,100.0,27029
27,30,150,150,100.0,27030
27,31,238,238,100.0,27031
27,32,343,343,100.0,27032
27,33,529,529,100.0,27033
27,34,219,219,100.0,27034
27,35,489,489,100.0,27035
27,36,259,259,100.0,27036
27,37,357,357,100.0,27037
27,38,478,478,100.0,27038
27,39,230,230,100.0,27039
27,40,506,506,100.0,27040
27,41,268,268,100.0,27041
27,42,250,250,100.0,27042
27,43,282,282,100.0,27043
27,44,193,193,100.0,27044
27,45,1128,1128,100.0,27045
27,46,336,336,100.0,27046
27,47,228,228,100.0,27047
27,48,671,671,100.0,27048
27,49,249,249,100.0,27049
27,50,277,277,100.0,27050
28,1,205,205,100.0,28001
28,2,227,227,100.0,28002
28,3,198,198,100.0,28003
28,4,287,287,100.0,28004
28,5,164,164,100.0,28005
28,6,155,155,100.0,28006
28,7,239,239,100.0,28007
28,8,478,478,100.0,28008
28,9,250,250,100.0,28009
28,10,366,366,100.0,28010
28,11,649,649,100.0,28011
28,12,249,249,100.0,28012
28,13,281,281,100.0,28013
28,14,265,265,100.0,28014
28,15,48,48,100.0,28015
28,16,161,161,100.0,28016
28,17,211,211,100.0,28017
28,18,195,195,100.0,28018
28,19,257,257,100.0,28019
28,20,210,210,100.0,28020
28,21,217,217,100.0,28021
28,22,223,223,100.0,28022
28,23,288,288,100.0,28023
28,24,230,230,100.0,28024
28,25,375,375,100.0,28025
28,26,226,226,100.0,28026
28,27,286,286,100.0,28027
28,28,370,370,100.0,28028
28,29,135,135,100.0,28029
28,30,43,43,100.0,28030
28,31,303,303,100.0,28031
28,32,257,257,100.0,28032
28,33,283,283,100.0,28033
28,34,419,419,100.0,28034
28,35,275,275,100.0,28035
28,36,114,114,100.0,28036
28,37,262,262,100.0,28037
28,38,118,118,100.0,28038
28,39,214,214,100.0,28039
28,40,343,343,100.0,28040
28,41,178,178,100.0,28041
28,42,251,251,100.0,28042
28,43,312,312,100.0,28043
28,44,199,199,100.0,28044
28,45,449,449,100.0,28045
28,46,514,514,100.0,28046
29,1,437,437,100.0,29001
29,2,414,414,100.0,29002
29,3,348,348,100.0,29003
29,4,368,368,100.0,29004
29,5,228,228,100.0,29005
29,6,239,239,100.0,29006
29,7,361,361,100.0,29007
29,8,294,294,100.0,29008
29,9,361,361,100.0,29009
29,10,425,425,100.0,29010
29,11,167,167,100.0,29011
29,12,413,413,100.0,29012
29,13,316,316,100.0,29013
29,14,289,289,100.0,29014
29,15,372,372,100.0,29015
29,16,317,317,100.0,29016
29,17,312,312,100.0,29017
29,18,317,317,100.0,29018
29,19,343,343,100.0,29019
29,20,341,341,100.0,29020
29,21,408,408,100.0,29021
29,22,244,244,100.0,29022
29,23,401,401,100.0,29023
29,24,285,285,100.0,29024
29,25,370,370,100.0,29025
29,26,314,314,100.0,29026
29,27,283,283,100.0,29027
29,28,420,420,100.0,29028
29,29,351,351,100.0,29029
29,30,436,436,100.0,29030
29,31,322,322,100.0,29031
29,32,332,332,100.0,29032
29,33,232,232,100.0,29033
29,34,236,236,100.0,29034
29,35,240,240,100.0,29035
29,36,291,291,100.0,29036
29,37,302,302,100.0,29037
29,38,372,372,100.0,29038
29,39,348,348,100.0,29039
29,40,353,353,100.0,29040
29,41,282,282,100.0,29041
29,42,356,356,100.0,29042
29,43,421,421,100.0,29043
29,44,392,392,100.0,29044
30,1,425,425,100.0,30001
30,2,361,361,100.0,30002
30,3,327,327,100.0,30003
30,4,347,347,100.0,30004
30,5,298,298,100.0,30005
30,6,282,282,100.0,30006
30,7,400,400,100.0,30007
30,8,456,456,100.0,30008
30,9,314,314,100.0,30009
30,10,355,355,100.0,30010
30,11,363,363,100.0,30011
30,12,322,322,100.0,30012
30,13,344,344,100.0,30013
30,14,265,265,100.0,30014
30,15,353,353,100.0,30015
30,16,180,180,100.0,30016
30,17,365,365,100.0,30017
30,18,487,487,100.0,30018
30,19,382,382,100.0,30019
30,20,408,408,100.0,30020
30,21,256,256,100.0,30021
30,22,571,571,100.0,30022
30,23,454,454,100.0,30023
30,24,538,538,100.0,30024
30,25,563,563,100.0,30025
30,26,228,228,100.0,30026
30,27,268,268,100.0,30027
30,28,413,413,100.0,30028
30,29,246,246,100.0,30029
30,30,144,144,100.0,30030
30,31,248,248,100.0,30031
30,32,332,332,100.0,30032
31,1,227,227,100.0,31001
31,2,226,226,100.0,31002
31,3,223,223,100.0,31003
31,4,331,331,100.0,31004
31,5,276,276,100.0,31005
31,6,165,165,100.0,31006
31,7,396,396,100.0,31007
31,8,220,220,100.0,31008
31,9,291,291,100.0,31009
31,10,317,317,100.0,31010
31,11,191,191,100.0,31011
31,12,208,208,100.0,31012
31,13,257,257,100.0,31013
31,14,225,225,100.0,31014
31,15,238,238,100.0,31015
31,16,317,317,100.0,31016
31,17,230,230,100.0,31017
31,18,236,236,100.0,31018
31,19,225,225,100.0,31019
31,20,218,218,100.0,31020
31,21,213,213,100.0,31021
31,22,229,229,100.0,31022
31,23,278,278,100.0,31023
31,24,253,253,100.0,31024
31,25,258,258,100.0,31025
31,26,249,249,100.0,31026
31,27,280,280,100.0,31027
31,28,234,234,100.0,31028
31,29,230,230,100.0,31029
31,30,208,208,100.0,31030
31,31,199,199,100.0,31031
31,32,214,214,100.0,31032
31,33,239,239,100.0,31033
31,34,258,258,100.0,31034
31,35,318,318,100.0,31035
31,36,249,249,100.0,31036
31,37,253,253,100.0,31037
31,38,235,235,100.0,31038
31,39,296,296,100.0,31039
31,40,275,275,100.0,31040
31,41,222,222,100.0,31041
32,1,610,610,100.0,32001
32,2,559,559,100.0,32002
32,3,536,536,100.0,32003
32,4,443,443,100.0,32004
32,5,557,557,100.0,32005
32,6,610,610,100.0,32006
32,7,592,592,100.0,32007
32,8,648,648,100.0,32008
32,9,514,514,100.0,32009
32,10,567,567,100.0,32010
32,11,440,440,100.0,32011
32,12,332,332,100.0,32012
32,13,580,580,100.0,32013
32,14,538,538,100.0,32014
32,15,467,467,100.0,32015
32,16,504,504,100.0,32016
32,17,454,454,100.0,32017
32,18,491,491,100.0,32018
32,19,481,481,100.0,32019
32,20,458,458,100.0,32020
32,21,509,509,100.0,32021
32,22,619,619,100.0,32022
32,23,531,531,100.0,32023
32,24,421,421,100.0,32024
32,25,518,518,100.0,32025
32,26,494,494,100.0,32026
32,27,529,529,100.0,32027
32,28,511,511,100.0,32028
32,29,544,544,100.0,32029
32,30,503,503,100.0,32030
32,31,514,514,100.0,32031
32,32,615,615,100.0,32032
32,33,463,463,100.0,32033
32,34,567,567,100.0,32034
32,35,459,459,100.0,32035
32,36,544,544,100.0,32036
32,37,597,597,100.0,32037
32,38,493,493,100.0,32038
32,39,563,563,100.0,32039
32,40,513,513,100.0,32040
32,41,529,529,100.0,32041
32,42,484,484,100.0,32042
32,43,446,446,100.0,32043
33,1,490,490,100.0,33001
33,2,631,631,100.0,33002
33,3,704,704,100.0,33003
33,4,637,637,100.0,33004
33,5,472,472,100.0,33005
33,6,430,430,100.0,33006
33,7,493,493,100.0,33007
33,8,640,640,100.0,33008
33,9,544,544,100.0,33009
33,10,449,449,100.0,33010
33,11,512,512,100.0,33011
33,12,519,519,100.0,33012
33,13,466,466,100.0,33013
33,14,236,236,100.0,33014
33,15,524,524,100.0,33015
33,16,664,664,100.0,33016
33,17,517,517,100.0,33017
33,18,702,702,100.0,33018
33,19,595,595,100.0,33019
33,20,658,658,100.0,33020
33,21,571,571,100.0,33021
33,22,456,456,100.0,33022
33,23,582,582,100.0,33023
33,24,612,612,100.0,33024
33,25,599,599,100.0,33025
33,26,400,400,100.0,33026
33,27,582,582,100.0,33027
33,28,447,447,100.0,33028
34,1,360,360,100.0,34001
34,2,298,298,100.0,34002
34,3,337,337,100.0,34003
34,4,258,258,100.0,34004
34,5,273,273,100.0,34005
34,6,380,380,100.0,34006
34,7,351,351,100.0,34007
34,8,278,278,100.0,34008
34,9,228,228,100.0,34009
34,10,345,345,100.0,34010
34,11,272,272,100.0,34011
34,12,349,349,100.0,34012
34,13,334,334,100.0,34013
34,14,232,232,100.0,34014
34,15,294,294,100.0,34015
34,16,285,285,100.0,34016
34,17,406,406,100.0,34017
34,18,213,213,100.0,34018
34,19,348,348,100.0,34019
34,20,390,390,100.0,34020
34,21,395,395,100.0,34021
34,22,353,353,100.0,34022
34,23,282,282,100.0,34023
34,24,280,280,100.0,34024
34,25,513,513,100.0,34025
34,26,384,384,100.0,34026
34,27,248,248,100.0,34027
34,28,196,196,100.0,34028
34,29,274,274,100.0,34029
34,30,333,333,100.0,34030
34,31,242,242,100.0,34031
34,32,331,331,100.0,34032
34,33,261,261,100.0,34033
34,34,407,407,100.0,34034
34,35,390,390,100.0,34035
34,36,289,289,100.0,34036
34,37,179,179,100.0,34037
34,38,155,155,100.0,34038
34,39,243,243,100.0,34039
34,40,369,369,100.0,34040
34,41,187,187,100.0,34041
34,42,315,315,100.0,34042
34,43,308,308,100.0,34043
34,44,312,312,100.0,34044
34,45,330,330,100.0,34045
34,46,231,231,100.0,34046
34,47,305,305,100.0,34047
34,48,338,338,100.0,34048
34,49,312,312,100.0,34049
34,50,268,268,100.0,34050
34,51,358,358,100.0,34051
34,52,261,261,100.0,34052
34,53,214,214,100.0,34053
35,1,430,430,100.0,35001
35,2,429,429,100.0,35002
35,3,399,399,100.0,35003
35,4,434,434,100.0,35004
35,5,363,363,100.0,35005
35,6,448,448,100.0,35006
35,7,448,448,100.0,35007
35,8,444,444,100.0,35008
35,9,350,350,100.0,35009
35,10,504,504,100.0,35010
35,11,495,495,100.0,35011
35,12,279,279,100.0,35012
35,13,268,268,100.0,35013
35,14,344,344,100.0,35014
35,15,513,513,100.0,35015
35,16,209,209,100.0,35016
35,17,444,444,100.0,35017
35,18,288,288,100.0,35018
35,19,240,240,100.0,35019
35,20,431,431,100.0,35020
35,21,418,418,100.0,35021
35,22,516,516,100.0,35022
35,23,444,444,100.0,35023
35,24,389,389,100.0,35024
35,25,446,446,100.0,35025
35,26,375,375,100.0,35026
35,27,396,396,100.0,35027
35,28,412,412,100.0,35028
35,29,389,389,100.0,35029
35,30,381,381,100.0,35030
35,31,444,444,100.0,35031
36,1,334,334,100.0,36001
36,2,350,350,100.0,36002
36,3,293,293,100.0,36003
36,4,382,382,100.0,36004
36,5,314,314,100.0,36005
36,6,292,292,100.0,36006
36,7,331,331,100.0,36007
36,8,285,285,100.0,36008
36,9,321,321,100.0,36009
36,10,428,428,100.0,36010
36,11,238,238,100.0,36011
36,12,223,223,100.0,36012
36,13,243,243,100.0,36013
36,14,354,354,100.0,36014
36,15,355,355,100.0,36015
36,16,351,351,100.0,36016
36,17,407,407,100.0,36017
36,18,339,339,100.0,36018
36,19,410,410,100.0,36019
36,20,379,379,100.0,36020
36,21,264,264,100.0,36021
36,22,318,318,100.0,36022
36,23,320,320,100.0,36023
36,24,374,374,100.0,36024
36,25,338,338,100.0,36025
36,26,303,303,100.0,36026
36,27,282,282,100.0,36027
36,28,313,313,100.0,36028
36,29,342,342,100.0,36029
36,30,317,317,100.0,36030
37,1,281,281,100.0,37001
37,2,273,273,100.0,37002
37,3,205,205,100.0,37003
37,4,218,218,100.0,37004
37,5,287,287,100.0,37005
37,6,292,292,100.0,37006
37,7,215,215,100.0,37007
37,8,202,202,100.0,37008
37,9,282,282,100.0,37009
37,10,358,358,100.0,37010
37,11,181,181,100.0,37011
37,12,278,278,100.0,37012
37,13,212,212,100.0,37013
37,14,314,314,100.0,37014
37,15,303,303,100.0,37015
37,16,313,313,100.0,37016
37,17,212,212,100.0,37017
37,18,228,228,100.0,37018
37,19,189,189,100.0,37019
37,20,282,282,100.0,37020
37,21,223,223,100.0,37021
37,22,253,253,100.0,37022
37,23,259,259,100.0,37023
37,24,280,280,100.0,37024
37,25,243,243,100.0,37025
37,26,390,390,100.0,37026
37,27,284,284,100.0,37027
37,28,259,259,100.0,37028
37,29,243,243,100.0,37029
37,30,271,271,100.0,37030
37,31,337,337,100.0,37031
37,32,234,234,100.0,37032
37,33,310,310,100.0,37033
37,34,246,246,100.0,37034
37,35,286,286,100.0,37035
37,36,268,268,100.0,37036
37,37,287,287,100.0,37037
37,38,274,274,100.0,37038
37,39,276,276,100.0,37039
37,40,310,310,100.0,37040
37,41,261,261,100.0,37041
38,1,330,330,100.0,38001
38,2,263,263,100.0,38002
38,3,330,330,100.0,38003
38,4,287,287,100.0,38004
38,5,311,311,100.0,38005
38,6,302,302,100.0,38006
38,7,307,307,100.0,38007
38,8,275,275,100.0,38008
38,9,369,369,100.0,38009
38,10,293,293,100.0,38010
38,11,311,311,100.0,38011
38,12,242,242,100.0,38012
38,13,354,354,100.0,38013
38,14,366,366,100.0,38014
38,15,314,314,100.0,38015
38,16,307,307,100.0,38016
38,17,369,369,100.0,38017
38,18,336,336,100.0,38018
38,19,395,395,100.0,38019
38,20,314,314,100.0,38020
38,21,334,334,100.0,38021
38,22,326,326,100.0,38022
38,23,347,347,100.0,38023
38,24,343,343,100.0,38024
38,25,318,318,100.0,38025
38,26,350,350,100.0,38026
38,27,336,336,100.0,38027
38,28,366,366,100.0,38028
38,29,342,342,100.0,38029
38,30,339,339,100.0,38030
38,31,357,357,100.0,38031
38,32,334,334,100.0,38032
38,33,317,317,100.0,38033
38,34,319,319,100.0,38034
38,35,322,322,100.0,38035
38,36,330,330,100.0,38036
38,37,330,330,100.0,38037
38,38,332,332,100.0,38038
38,39,378,378,100.0,38039
38,40,349,349,100.0,38040
38,41,318,318,100.0,38041
39,1,330,330,100.0,39001
39,2,225,225,100.0,39002
39,3,423,423,100.0,39003
39,4,338,338,100.0,39004
39,5,373,373,100.0,39005
39,6,368,368,100.0,39006
39,7,336,336,100.0,39007
39,8,382,382,100.0,39008
39,9,343,343,100.0,39009
39,10,198,198,100.0,39010
39,11,338,338,100.0,39011
39,12,500,500,100.0,39012
39,13,302,302,100.0,39013
39,14,356,356,100.0,39014
39,15,395,395,100.0,39015
39,16,345,345,100.0,39016
39,17,388,388,100.0,39017
39,18,376,376,100.0,39018
39,19,365,365,100.0,39019
39,20,440,440,100.0,39020
39,21,333,333,100.0,39021
39,22,364,364,100.0,39022
39,23,347,347,100.0,39023
39,24,425,425,100.0,39024
39,25,335,335,100.0,39025
39,26,315,315,100.0,39026
39,27,44,44,100.0,39027
39,28,472,472,100.0,39028
39,29,219,219,100.0,39029
39,30,496,496,100.0,39030
39,31,335,335,100.0,39031
39,32,280,280,100.0,39032
39,33,377,377,100.0,39033
39,34,447,447,100.0,39034
39,35,378,378,100.0,39035
39,36,97,97,100.0,39036
39,37,339,339,100.0,39037
39,38,197,197,100.0,39038
39,39,227,227,100.0,39039
39,40,360,360,100.0,39040
39,41,358,358,100.0,39041
39,42,376,376,100.0,39042
39,43,346,346,100.0,39043
39,44,274,274,100.0,39044
39,45,296,296,100.0,39045
40,1,373,373,100.0,40001
40,2,484,484,100.0,40002
40,3,572,572,100.0,40003
40,4,271,271,100.0,40004
40,5,502,502,100.0,40005
40,6,545,545,100.0,40006
40,7,441,441,100.0,40007
40,8,603,603,100.0,40008
40,9,345,345,100.0,40009
40,10,496,496,100.0,40010
40,11,460,460,100.0,40011
40,12,399,399,100.0,40012
40,13,696,696,100.0,40013
40,14,408,408,100.0,40014
40,15,428,428,100.0,40015
40,16,613,613,100.0,40016
40,17,368,368,100.0,40017
40,18,366,366,100.0,40018
40,19,553,553,100.0,40019
40,20,471,471,100.0,40020
40,21,541,541,100.0,40021
40,22,572,572,100.0,40022
40,23,571,571,100.0,40023
40,24,402,402,100.0,40024
40,25,548,548,100.0,40025
40,26,513,513,100.0,40026
40,27,591,591,100.0,40027
40,28,493,493,100.0,40028
40,29,455,455,100.0,40029
40,30,357,357,100.0,40030
40,31,519,519,100.0,40031
40,32,513,513,100.0,40032
40,33,454,454,100.0,40033
40,34,381,381,100.0,40034
40,35,307,307,100.0,40035
40,36,403,403,100.0,40036
40,37,479,479,100.0,40037
40,38,579,579,100.0,40038
40,39,170,170,100.0,40039
41,1,298,298,100.0,41001
41,2,337,337,100.0,41002
41,3,346,346,100.0,41003
41,4,331,331,100.0,41004
41,5,428,428,100.0,41005
41,6,393,393,100.0,41006
41,7,349,349,100.0,41007
41,8,326,326,100.0,41008
41,9,324,324,100.0,41009
41,10,326,326,100.0,41010
41,11,353,353,100.0,41011
41,12,375,375,100.0,41012
41,13,370,370,100.0,41013
41,14,372,372,100.0,41014
41,15,450,450,100.0,41015
41,16,331,331,100.0,41016
41,17,316,316,100.0,41017
41,18,321,321,100.0,41018
41,19,377,377,100.0,41019
41,20,241,241,100.0,41020
41,21,362,362,100.0,41021
41,22,391,391,100.0,41022
41,23,327,327,100.0,41023
41,24,315,315,100.0,41024
41,25,285,285,100.0,41025
41,26,304,304,100.0,41026
41,27,260,260,100.0,41027
41,28,386,386,100.0,41028
41,29,286,286,100.0,41029
41,30,349,349,100.0,41030
41,31,333,333,100.0,41031
41,32,304,304,100.0,41032
41,33,310,310,100.0,41033
41,34,312,312,100.0,41034
41,35,387,387,100.0,41035
41,36,333,333,100.0,41036
41,37,406,406,100.0,41037
41,38,341,341,100.0,41038
41,39,358,358,100.0,41039
41,40,339,339,100.0,41040
41,41,360,360,100.0,41041
41,42,320,320,100.0,41042
41,43,340,340,100.0,41043
41,44,313,313,100.0,41044
41,45,342,342,100.0,41045
41,46,354,354,100.0,41046
41,47,338,338,100.0,41047
42,1,375,375,100.0,42001
42,2,634,634,100.0,42002
42,3,532,532,100.0,42003
42,4,1166,1166,100.0,42004
42,5,384,384,100.0,42005
42,6,428,428,100.0,42006
42,7,572,572,100.0,42007
42,8,372,372,100.0,42008
42,9,670,670,100.0,42009
42,10,689,689,100.0,42010
42,11,296,296,100.0,42011
42,12,350,350,100.0,42012
42,13,347,347,100.0,42013
42,14,659,659,100.0,42014
42,15,626,626,100.0,42015
42,16,523,523,100.0,42016
42,17,735,735,100.0,42017
42,18,659,659,100.0,42018
42,19,588,588,100.0,42019
42,20,581,581,100.0,42020
42,21,642,642,100.0,42021
42,22,258,258,100.0,42022
42,23,499,499,100.0,42023
42,24,436,436,100.0,42024
42,25,514,514,100.0,42025
42,26,796,796,100.0,42026
42,27,312,312,100.0,42027
42,28,497,497,100.0,42028
42,29,582,582,100.0,42029
42,30,346,346,100.0,42030
42,31,582,582,100.0,42031
42,32,586,586,100.0,42032
42,33,573,573,100.0,42033
42,34,338,338,100.0,42034
42,35,628,628,100.0,42035
42,36,892,892,100.0,42036
42,37,376,376,100.0,42037
42,38,450,450,100.0,42038
42,39,884,884,100.0,42039
42,40,775,775,100.0,42040
42,41,561,561,100.0,42041
42,42,906,906,100.0,42042
43,1,241,241,100.0,43001
43,2,501,501,100.0,43002
43,3,438,438,100.0,43003
43,4,577,577,100.0,43004
43,5,451,451,100.0,43005
43,6,401,401,100.0,43006
43,7,313,313,100.0,43007
43,8,349,349,100.0,43008
43,9,455,455,100.0,43009
43,10,574,574,100.0,43010
43,11,447,447,100.0,43011
43,12,308,308,100.0,43012
43,13,507,507,100.0,43013
43,14,462,462,100.0,43014
43,15,465,465,100.0,43015
43,16,706,706,100.0,43016
43,17,387,387,100.0,43017
43,18,536,536,100.0,43018
43,19,475,475,100.0,43019
43,20,607,607,100.0,43020
43,21,564,564,100.0,43021
43,22,353,353,100.0,43022
43,23,326,326,100.0,43023
43,24,355,355,100.0,43024
43,25,387,387,100.0,43025
43,26,288,288,100.0,43026
43,27,451,451,100.0,43027
43,28,619,619,100.0,43028
43,29,684,684,100.0,43029
43,30,512,512,100.0,43030
43,31,446,446,100.0,43031
43,32,518,518,100.0,43032
43,33,441,441,100.0,43033
43,34,324,324,100.0,43034
43,35,479,479,100.0,43035
43,36,332,332,100.0,43036
43,37,600,600,100.0,43037
43,38,320,320,100.0,43038
43,39,383,383,100.0,43039
43,40,381,381,100.0,43040
43,41,604,604,100.0,43041
43,42,457,457,100.0,43042
43,43,473,473,100.0,43043
43,44,471,471,100.0,43044
43,45,282,282,100.0,43045
43,46,311,311,100.0,43046
44,1,840,840,100.0,44001
44,2,539,539,100.0,44002
44,3,261,261,100.0,44003
44,4,419,419,100.0,44004
44,5,557,557,100.0,44005
44,6,718,718,100.0,44006
44,7,315,315,100.0,44007
44,8,758,758,100.0,44008
44,9,532,532,100.0,44009
44,10,591,591,100.0,44010
44,11,627,627,100.0,44011
44,12,580,580,100.0,44012
44,13,454,454,100.0,44013
44,14,515,515,100.0,44014
44,15,502,502,100.0,44015
44,16,626,626,100.0,44016
44,17,724,724,100.0,44017
44,18,606,606,100.0,44018
44,19,650,650,100.0,44019
44,20,703,703,100.0,44020
44,21,662,662,100.0,44021
44,22,519,519,100.0,44022
44,23,521,521,100.0,44023
44,24,362,362,100.0,44024
44,25,564,564,100.0,44025
44,26,727,727,100.0,44026
44,27,617,617,100.0,44027
44,28,605,605,100.0,44028
44,29,649,649,100.0,44029
44,30,667,667,100.0,44030
44,31,497,497,100.0,44031
44,32,631,631,100.0,44032
44,33,638,638,100.0,44033
44,34,598,598,100.0,44034
44,35,599,599,100.0,44035
44,36,641,641,100.0,44036
44,37,624,624,100.0,44037
44,38,664,664,100.0,44038
44,39,596,596,100.0,44039
44,40,532,532,100.0,44040
44,41,741,741,100.0,44041
45,1,332,332,100.0,45001
45,2,396,396,100.0,45002
45,3,357,357,100.0,45003
45,4,459,459,100.0,45004
45,5,416,416,100.0,45005
45,6,530,530,100.0,45006
45,7,555,555,100.0,45007
45,8,400,400,100.0,45008
45,9,364,364,100.0,45009
45,10,357,357,100.0,45010
45,11,286,286,100.0,45011
45,12,353,353,100.0,45012
45,13,320,320,100.0,45013
45,14,563,563,100.0,45014
45,15,503,503,100.0,45015
45,16,337,337,100.0,45016
45,17,402,402,100.0,45017
45,18,407,407,100.0,45018
45,19,204,204,100.0,45019
45,20,262,262,100.0,45020
45,21,321,321,100.0,45021
45,22,361,361,100.0,45022
45,23,339,339,100.0,45023
45,24,270,270,100.0,45024
45,25,241,241,100.0,45025
45,26,186,186,100.0,45026
45,27,347,347,100.0,45027
45,28,300,300,100.0,45028
45,29,237,237,100.0,45029
45,30,363,363,100.0,45030
45,31,311,311,100.0,45031
45,32,337,337,100.0,45032
45,33,253,253,100.0,45033
45,34,384,384,100.0,45034
45,35,396,396,100.0,45035
45,36,365,365,100.0,45036
45,37,337,337,100.0,45037
45,38,357,357,100.0,45038
45,39,361,361,100.0,45039
45,40,343,343,100.0,45040
45,41,325,325,100.0,45041
45,42,332,332,100.0,45042
45,43,364,364,100.0,45043
