ward,precinct,total,Susana L. Ortiz,Susana L. Ortiz Percent,precinct_id
23,16,250,250,100.0,23016
23,17,244,244,100.0,23017
23,18,252,252,100.0,23018
23,19,308,308,100.0,23019
23,20,247,247,100.0,23020
23,21,256,256,100.0,23021
23,22,299,299,100.0,23022
23,23,257,257,100.0,23023
23,24,323,323,100.0,23024
23,25,352,352,100.0,23025
23,26,343,343,100.0,23026
23,27,238,238,100.0,23027
23,28,302,302,100.0,23028
23,29,247,247,100.0,23029
23,30,409,409,100.0,23030
23,31,262,262,100.0,23031
23,32,354,354,100.0,23032
23,33,378,378,100.0,23033
23,34,363,363,100.0,23034
23,35,223,223,100.0,23035
23,36,270,270,100.0,23036
23,37,245,245,100.0,23037
23,38,258,258,100.0,23038
23,39,372,372,100.0,23039
24,1,267,267,100.0,24001
24,2,324,324,100.0,24002
24,3,343,343,100.0,24003
24,4,261,261,100.0,24004
24,5,197,197,100.0,24005
24,6,317,317,100.0,24006
24,7,212,212,100.0,24007
24,8,153,153,100.0,24008
24,9,318,318,100.0,24009
24,10,151,151,100.0,24010
24,11,359,359,100.0,24011
24,12,207,207,100.0,24012
24,13,194,194,100.0,24013
24,14,294,294,100.0,24014
24,15,183,183,100.0,24015
24,16,362,362,100.0,24016
24,17,249,249,100.0,24017
24,18,322,322,100.0,24018
24,19,369,369,100.0,24019
24,20,280,280,100.0,24020
24,21,184,184,100.0,24021
24,22,439,439,100.0,24022
24,23,309,309,100.0,24023
24,24,396,396,100.0,24024
24,25,259,259,100.0,24025
24,26,407,407,100.0,24026
24,27,331,331,100.0,24027
24,28,236,236,100.0,24028
24,29,241,241,100.0,24029
24,30,179,179,100.0,24030
24,31,339,339,100.0,24031
24,32,190,190,100.0,24032
24,33,203,203,100.0,24033
24,34,296,296,100.0,24034
24,35,323,323,100.0,24035
24,36,367,367,100.0,24036
24,37,206,206,100.0,24037
24,38,254,254,100.0,24038
24,39,352,352,100.0,24039
24,40,330,330,100.0,24040
24,41,226,226,100.0,24041
25,1,366,366,100.0,25001
25,2,406,406,100.0,25002
25,3,523,523,100.0,25003
25,4,394,394,100.0,25004
25,5,438,438,100.0,25005
25,6,96,96,100.0,25006
25,7,385,385,100.0,25007
25,8,469,469,100.0,25008
25,9,414,414,100.0,25009
25,10,576,576,100.0,25010
25,11,456,456,100.0,25011
25,12,399,399,100.0,25012
25,13,426,426,100.0,25013
25,14,201,201,100.0,25014
25,15,360,360,100.0,25015
25,16,545,545,100.0,25016
25,17,396,396,100.0,25017
25,18,188,188,100.0,25018
25,19,382,382,100.0,25019
25,20,262,262,100.0,25020
25,21,704,704,100.0,25021
25,22,419,419,100.0,25022
25,23,465,465,100.0,25023
25,24,440,440,100.0,25024
25,25,410,410,100.0,25025
25,26,389,389,100.0,25026
25,27,558,558,100.0,25027
25,28,435,435,100.0,25028
25,29,350,350,100.0,25029
25,30,379,379,100.0,25030
25,31,702,702,100.0,25031
25,32,335,335,100.0,25032
26,1,332,332,100.0,26001
26,2,280,280,100.0,26002
26,3,355,355,100.0,26003
26,4,243,243,100.0,26004
26,5,288,288,100.0,26005
26,6,280,280,100.0,26006
26,7,307,307,100.0,26007
26,8,177,177,100.0,26008
26,9,297,297,100.0,26009
26,10,298,298,100.0,26010
26,11,287,287,100.0,26011
26,12,316,316,100.0,26012
26,13,188,188,100.0,26013
26,14,255,255,100.0,26014
26,15,192,192,100.0,26015
26,16,200,200,100.0,26016
26,17,231,231,100.0,26017
26,18,263,263,100.0,26018
26,19,239,239,100.0,26019
26,20,265,265,100.0,26020
26,21,394,394,100.0,26021
26,22,200,200,100.0,26022
26,23,214,214,100.0,26023
26,24,303,303,100.0,26024
26,25,275,275,100.0,26025
26,26,215,215,100.0,26026
26,27,325,325,100.0,26027
26,28,404,404,100.0,26028
26,29,182,182,100.0,26029
26,30,258,258,100.0,26030
26,31,143,143,100.0,26031
26,32,374,374,100.0,26032
26,33,302,302,100.0,26033
26,34,348,348,100.0,26034
26,35,262,262,100.0,26035
26,36,317,317,100.0,26036
26,37,350,350,100.0,26037
26,38,161,161,100.0,26038
26,39,330,330,100.0,26039
26,40,221,221,100.0,26040
26,41,366,366,100.0,26041
26,42,247,247,100.0,26042
26,43,208,208,100.0,26043
26,44,185,185,100.0,26044
26,45,170,170,100.0,26045
26,46,215,215,100.0,26046
26,47,233,233,100.0,26047
26,48,314,314,100.0,26048
26,49,177,177,100.0,26049
27,1,495,495,100.0,27001
27,2,366,366,100.0,27002
27,3,223,223,100.0,27003
27,4,224,224,100.0,27004
27,5,265,265,100.0,27005
27,6,332,332,100.0,27006
27,7,536,536,100.0,27007
27,8,315,315,100.0,27008
27,9,172,172,100.0,27009
27,10,368,368,100.0,27010
27,11,411,411,100.0,27011
27,12,243,243,100.0,27012
27,13,456,456,100.0,27013
27,14,214,214,100.0,27014
27,15,262,262,100.0,27015
27,16,448,448,100.0,27016
27,17,414,414,100.0,27017
27,18,272,272,100.0,27018
27,19,214,214,100.0,27019
27,20,327,327,100.0,27020
27,21,368,368,100.0,27021
27,22,207,207,100.0,27022
27,23,297,297,100.0,27023
27,24,294,294,100.0,27024
27,25,342,342,100.0,27025
27,26,298,298,100.0,27026
27,27,461,461,100.0,27027
27,28,180,180,100.0,27028
27,29,289,289,100.0,27029
27,30,181,181,100.0,27030
27,31,289,289,100.0,27031
27,32,304,304,100.0,27032
27,33,378,378,100.0,27033
27,34,350,350,100.0,27034
27,35,398,398,100.0,27035
27,36,289,289,100.0,27036
27,37,375,375,100.0,27037
27,38,539,539,100.0,27038
27,39,250,250,100.0,27039
27,40,491,491,100.0,27040
27,41,341,341,100.0,27041
27,42,254,254,100.0,27042
27,43,297,297,100.0,27043
27,44,274,274,100.0,27044
27,45,704,704,100.0,27045
27,46,239,239,100.0,27046
27,47,261,261,100.0,27047
27,48,576,576,100.0,27048
27,49,284,284,100.0,27049
27,50,331,331,100.0,27050
28,1,277,277,100.0,28001
28,2,287,287,100.0,28002
28,3,281,281,100.0,28003
28,4,270,270,100.0,28004
28,5,165,165,100.0,28005
28,6,151,151,100.0,28006
28,7,376,376,100.0,28007
28,8,346,346,100.0,28008
28,9,337,337,100.0,28009
28,10,389,389,100.0,28010
28,11,644,644,100.0,28011
28,12,353,353,100.0,28012
28,13,290,290,100.0,28013
28,14,302,302,100.0,28014
28,15,110,110,100.0,28015
28,16,242,242,100.0,28016
28,17,298,298,100.0,28017
28,18,254,254,100.0,28018
28,19,308,308,100.0,28019
28,20,328,328,100.0,28020
28,21,275,275,100.0,28021
28,22,284,284,100.0,28022
28,23,406,406,100.0,28023
28,24,291,291,100.0,28024
28,25,386,386,100.0,28025
28,26,405,405,100.0,28026
28,27,310,310,100.0,28027
28,28,376,376,100.0,28028
28,29,185,185,100.0,28029
28,30,50,50,100.0,28030
28,31,438,438,100.0,28031
28,32,343,343,100.0,28032
28,33,386,386,100.0,28033
28,34,594,594,100.0,28034
28,35,379,379,100.0,28035
28,36,187,187,100.0,28036
28,37,430,430,100.0,28037
28,38,155,155,100.0,28038
28,39,251,251,100.0,28039
28,40,420,420,100.0,28040
28,41,276,276,100.0,28041
28,42,395,395,100.0,28042
28,43,417,417,100.0,28043
28,44,245,245,100.0,28044
28,45,350,350,100.0,28045
28,46,541,541,100.0,28046
29,1,447,447,100.0,29001
29,2,515,515,100.0,29002
29,3,443,443,100.0,29003
29,4,448,448,100.0,29004
29,5,360,360,100.0,29005
29,6,350,350,100.0,29006
29,7,370,370,100.0,29007
29,8,385,385,100.0,29008
29,9,379,379,100.0,29009
29,10,428,428,100.0,29010
29,11,244,244,100.0,29011
29,12,468,468,100.0,29012
29,13,422,422,100.0,29013
29,14,336,336,100.0,29014
29,15,466,466,100.0,29015
29,16,453,453,100.0,29016
29,17,353,353,100.0,29017
29,18,433,433,100.0,29018
29,19,445,445,100.0,29019
29,20,477,477,100.0,29020
29,21,500,500,100.0,29021
29,22,302,302,100.0,29022
29,23,383,383,100.0,29023
29,24,379,379,100.0,29024
29,25,446,446,100.0,29025
29,26,376,376,100.0,29026
29,27,327,327,100.0,29027
29,28,492,492,100.0,29028
29,29,334,334,100.0,29029
29,30,410,410,100.0,29030
29,31,323,323,100.0,29031
29,32,317,317,100.0,29032
29,33,268,268,100.0,29033
29,34,231,231,100.0,29034
29,35,303,303,100.0,29035
29,36,332,332,100.0,29036
29,37,360,360,100.0,29037
29,38,344,344,100.0,29038
29,39,327,327,100.0,29039
29,40,440,440,100.0,29040
29,41,343,343,100.0,29041
29,42,427,427,100.0,29042
29,43,452,452,100.0,29043
29,44,485,485,100.0,29044
30,1,406,406,100.0,30001
30,2,347,347,100.0,30002
30,3,286,286,100.0,30003
30,4,334,334,100.0,30004
30,5,290,290,100.0,30005
30,6,284,284,100.0,30006
30,7,406,406,100.0,30007
30,8,411,411,100.0,30008
30,9,294,294,100.0,30009
30,10,420,420,100.0,30010
30,11,367,367,100.0,30011
30,12,349,349,100.0,30012
30,13,326,326,100.0,30013
30,14,256,256,100.0,30014
30,15,284,284,100.0,30015
30,16,178,178,100.0,30016
30,17,362,362,100.0,30017
30,18,418,418,100.0,30018
30,19,379,379,100.0,30019
30,20,370,370,100.0,30020
30,21,261,261,100.0,30021
30,22,488,488,100.0,30022
30,23,413,413,100.0,30023
30,24,431,431,100.0,30024
30,25,464,464,100.0,30025
30,26,235,235,100.0,30026
30,27,246,246,100.0,30027
30,28,427,427,100.0,30028
30,29,250,250,100.0,30029
30,30,170,170,100.0,30030
30,31,249,249,100.0,30031
30,32,292,292,100.0,30032
31,1,257,257,100.0,31001
31,2,206,206,100.0,31002
31,3,237,237,100.0,31003
31,4,341,341,100.0,31004
31,5,280,280,100.0,31005
31,6,228,228,100.0,31006
31,7,424,424,100.0,31007
31,8,195,195,100.0,31008
31,9,280,280,100.0,31009
31,10,257,257,100.0,31010
31,11,231,231,100.0,31011
31,12,236,236,100.0,31012
31,13,283,283,100.0,31013
31,14,250,250,100.0,31014
31,15,223,223,100.0,31015
31,16,320,320,100.0,31016
31,17,233,233,100.0,31017
31,18,238,238,100.0,31018
31,19,231,231,100.0,31019
31,20,242,242,100.0,31020
31,21,270,270,100.0,31021
31,22,247,247,100.0,31022
31,23,249,249,100.0,31023
31,24,265,265,100.0,31024
31,25,247,247,100.0,31025
31,26,273,273,100.0,31026
31,27,272,272,100.0,31027
31,28,256,256,100.0,31028
31,29,242,242,100.0,31029
31,30,209,209,100.0,31030
31,31,215,215,100.0,31031
31,32,236,236,100.0,31032
31,33,246,246,100.0,31033
31,34,252,252,100.0,31034
31,35,274,274,100.0,31035
31,36,257,257,100.0,31036
31,37,243,243,100.0,31037
31,38,279,279,100.0,31038
31,39,272,272,100.0,31039
31,40,279,279,100.0,31040
31,41,250,250,100.0,31041
32,1,533,533,100.0,32001
32,2,483,483,100.0,32002
32,3,484,484,100.0,32003
32,4,425,425,100.0,32004
32,5,475,475,100.0,32005
32,6,521,521,100.0,32006
32,7,461,461,100.0,32007
32,8,541,541,100.0,32008
32,9,462,462,100.0,32009
32,10,444,444,100.0,32010
32,11,439,439,100.0,32011
32,12,334,334,100.0,32012
32,13,465,465,100.0,32013
32,14,500,500,100.0,32014
32,15,440,440,100.0,32015
32,16,438,438,100.0,32016
32,17,444,444,100.0,32017
32,18,372,372,100.0,32018
32,19,422,422,100.0,32019
32,20,463,463,100.0,32020
32,21,474,474,100.0,32021
32,22,624,624,100.0,32022
32,23,422,422,100.0,32023
32,24,342,342,100.0,32024
32,25,438,438,100.0,32025
32,26,502,502,100.0,32026
32,27,427,427,100.0,32027
32,28,449,449,100.0,32028
32,29,509,509,100.0,32029
32,30,412,412,100.0,32030
32,31,445,445,100.0,32031
32,32,446,446,100.0,32032
32,33,444,444,100.0,32033
32,34,473,473,100.0,32034
32,35,418,418,100.0,32035
32,36,450,450,100.0,32036
32,37,464,464,100.0,32037
32,38,427,427,100.0,32038
32,39,452,452,100.0,32039
32,40,445,445,100.0,32040
32,41,431,431,100.0,32041
32,42,401,401,100.0,32042
32,43,405,405,100.0,32043
33,1,489,489,100.0,33001
33,2,554,554,100.0,33002
33,3,551,551,100.0,33003
33,4,619,619,100.0,33004
33,5,416,416,100.0,33005
33,6,441,441,100.0,33006
33,7,496,496,100.0,33007
33,8,577,577,100.0,33008
33,9,514,514,100.0,33009
33,10,420,420,100.0,33010
33,11,509,509,100.0,33011
33,12,498,498,100.0,33012
33,13,463,463,100.0,33013
33,14,252,252,100.0,33014
33,15,539,539,100.0,33015
33,16,611,611,100.0,33016
33,17,534,534,100.0,33017
33,18,593,593,100.0,33018
33,19,509,509,100.0,33019
33,20,563,563,100.0,33020
33,21,529,529,100.0,33021
33,22,447,447,100.0,33022
33,23,501,501,100.0,33023
33,24,558,558,100.0,33024
33,25,555,555,100.0,33025
33,26,388,388,100.0,33026
33,27,506,506,100.0,33027
33,28,448,448,100.0,33028
34,1,392,392,100.0,34001
34,2,279,279,100.0,34002
34,3,313,313,100.0,34003
34,4,313,313,100.0,34004
34,5,344,344,100.0,34005
34,6,427,427,100.0,34006
34,7,415,415,100.0,34007
34,8,304,304,100.0,34008
34,9,297,297,100.0,34009
34,10,375,375,100.0,34010
34,11,340,340,100.0,34011
34,12,378,378,100.0,34012
34,13,381,381,100.0,34013
34,14,309,309,100.0,34014
34,15,362,362,100.0,34015
34,16,332,332,100.0,34016
34,17,478,478,100.0,34017
34,18,285,285,100.0,34018
34,19,447,447,100.0,34019
34,20,409,409,100.0,34020
34,21,426,426,100.0,34021
34,22,347,347,100.0,34022
34,23,296,296,100.0,34023
34,24,358,358,100.0,34024
34,25,396,396,100.0,34025
34,26,409,409,100.0,34026
34,27,305,305,100.0,34027
34,28,252,252,100.0,34028
34,29,303,303,100.0,34029
34,30,313,313,100.0,34030
34,31,339,339,100.0,34031
34,32,371,371,100.0,34032
34,33,359,359,100.0,34033
34,34,392,392,100.0,34034
34,35,420,420,100.0,34035
34,36,322,322,100.0,34036
34,37,251,251,100.0,34037
34,38,199,199,100.0,34038
34,39,290,290,100.0,34039
34,40,419,419,100.0,34040
34,41,274,274,100.0,34041
34,42,356,356,100.0,34042
34,43,327,327,100.0,34043
34,44,360,360,100.0,34044
34,45,381,381,100.0,34045
34,46,249,249,100.0,34046
34,47,367,367,100.0,34047
34,48,397,397,100.0,34048
34,49,460,460,100.0,34049
34,50,351,351,100.0,34050
34,51,389,389,100.0,34051
34,52,271,271,100.0,34052
34,53,273,273,100.0,34053
35,1,414,414,100.0,35001
35,2,401,401,100.0,35002
35,3,427,427,100.0,35003
35,4,390,390,100.0,35004
35,5,380,380,100.0,35005
35,6,403,403,100.0,35006
35,7,403,403,100.0,35007
35,8,412,412,100.0,35008
35,9,383,383,100.0,35009
35,10,530,530,100.0,35010
35,11,426,426,100.0,35011
35,12,292,292,100.0,35012
35,13,312,312,100.0,35013
35,14,336,336,100.0,35014
35,15,487,487,100.0,35015
35,16,277,277,100.0,35016
35,17,468,468,100.0,35017
35,18,336,336,100.0,35018
35,19,259,259,100.0,35019
35,20,391,391,100.0,35020
35,21,367,367,100.0,35021
35,22,486,486,100.0,35022
35,23,399,399,100.0,35023
35,24,369,369,100.0,35024
35,25,517,517,100.0,35025
35,26,357,357,100.0,35026
35,27,386,386,100.0,35027
35,28,389,389,100.0,35028
35,29,405,405,100.0,35029
35,30,417,417,100.0,35030
35,31,432,432,100.0,35031
36,1,375,375,100.0,36001
36,2,351,351,100.0,36002
36,3,311,311,100.0,36003
36,4,376,376,100.0,36004
36,5,341,341,100.0,36005
36,6,310,310,100.0,36006
36,7,333,333,100.0,36007
36,8,305,305,100.0,36008
36,9,332,332,100.0,36009
36,10,375,375,100.0,36010
36,11,280,280,100.0,36011
36,12,239,239,100.0,36012
36,13,233,233,100.0,36013
36,14,342,342,100.0,36014
36,15,364,364,100.0,36015
36,16,337,337,100.0,36016
36,17,354,354,100.0,36017
36,18,305,305,100.0,36018
36,19,405,405,100.0,36019
36,20,320,320,100.0,36020
36,21,296,296,100.0,36021
36,22,335,335,100.0,36022
36,23,313,313,100.0,36023
36,24,344,344,100.0,36024
36,25,367,367,100.0,36025
36,26,262,262,100.0,36026
36,27,292,292,100.0,36027
36,28,277,277,100.0,36028
36,29,350,350,100.0,36029
36,30,346,346,100.0,36030
37,1,284,284,100.0,37001
37,2,288,288,100.0,37002
37,3,297,297,100.0,37003
37,4,320,320,100.0,37004
37,5,348,348,100.0,37005
37,6,349,349,100.0,37006
37,7,242,242,100.0,37007
37,8,280,280,100.0,37008
37,9,396,396,100.0,37009
37,10,419,419,100.0,37010
37,11,299,299,100.0,37011
37,12,287,287,100.0,37012
37,13,301,301,100.0,37013
37,14,383,383,100.0,37014
37,15,400,400,100.0,37015
37,16,379,379,100.0,37016
37,17,309,309,100.0,37017
37,18,327,327,100.0,37018
37,19,316,316,100.0,37019
37,20,307,307,100.0,37020
37,21,307,307,100.0,37021
37,22,322,322,100.0,37022
37,23,338,338,100.0,37023
37,24,370,370,100.0,37024
37,25,351,351,100.0,37025
37,26,419,419,100.0,37026
37,27,382,382,100.0,37027
37,28,323,323,100.0,37028
37,29,360,360,100.0,37029
37,30,324,324,100.0,37030
37,31,371,371,100.0,37031
37,32,322,322,100.0,37032
37,33,407,407,100.0,37033
37,34,342,342,100.0,37034
37,35,382,382,100.0,37035
37,36,353,353,100.0,37036
37,37,419,419,100.0,37037
37,38,382,382,100.0,37038
37,39,339,339,100.0,37039
37,40,379,379,100.0,37040
37,41,326,326,100.0,37041
38,1,318,318,100.0,38001
38,2,248,248,100.0,38002
38,3,336,336,100.0,38003
38,4,304,304,100.0,38004
38,5,297,297,100.0,38005
38,6,312,312,100.0,38006
38,7,267,267,100.0,38007
38,8,290,290,100.0,38008
38,9,307,307,100.0,38009
38,10,300,300,100.0,38010
38,11,316,316,100.0,38011
38,12,245,245,100.0,38012
38,13,303,303,100.0,38013
38,14,341,341,100.0,38014
38,15,304,304,100.0,38015
38,16,314,314,100.0,38016
38,17,326,326,100.0,38017
38,18,334,334,100.0,38018
38,19,357,357,100.0,38019
38,20,304,304,100.0,38020
38,21,293,293,100.0,38021
38,22,289,289,100.0,38022
38,23,351,351,100.0,38023
38,24,341,341,100.0,38024
38,25,271,271,100.0,38025
38,26,315,315,100.0,38026
38,27,313,313,100.0,38027
38,28,362,362,100.0,38028
38,29,308,308,100.0,38029
38,30,282,282,100.0,38030
38,31,354,354,100.0,38031
38,32,316,316,100.0,38032
38,33,311,311,100.0,38033
38,34,305,305,100.0,38034
38,35,321,321,100.0,38035
38,36,305,305,100.0,38036
38,37,328,328,100.0,38037
38,38,293,293,100.0,38038
38,39,376,376,100.0,38039
38,40,326,326,100.0,38040
38,41,333,333,100.0,38041
39,1,318,318,100.0,39001
39,2,234,234,100.0,39002
39,3,372,372,100.0,39003
39,4,300,300,100.0,39004
39,5,368,368,100.0,39005
39,6,373,373,100.0,39006
39,7,317,317,100.0,39007
39,8,394,394,100.0,39008
39,9,356,356,100.0,39009
39,10,194,194,100.0,39010
39,11,324,324,100.0,39011
39,12,498,498,100.0,39012
39,13,281,281,100.0,39013
39,14,330,330,100.0,39014
39,15,366,366,100.0,39015
39,16,325,325,100.0,39016
39,17,355,355,100.0,39017
39,18,343,343,100.0,39018
39,19,333,333,100.0,39019
39,20,377,377,100.0,39020
39,21,317,317,100.0,39021
39,22,333,333,100.0,39022
39,23,337,337,100.0,39023
39,24,354,354,100.0,39024
39,25,332,332,100.0,39025
39,26,308,308,100.0,39026
39,27,52,52,100.0,39027
39,28,432,432,100.0,39028
39,29,217,217,100.0,39029
39,30,495,495,100.0,39030
39,31,363,363,100.0,39031
39,32,291,291,100.0,39032
39,33,442,442,100.0,39033
39,34,390,390,100.0,39034
39,35,344,344,100.0,39035
39,36,118,118,100.0,39036
39,37,308,308,100.0,39037
39,38,195,195,100.0,39038
39,39,214,214,100.0,39039
39,40,275,275,100.0,39040
39,41,365,365,100.0,39041
39,42,318,318,100.0,39042
39,43,331,331,100.0,39043
39,44,237,237,100.0,39044
39,45,286,286,100.0,39045
40,1,388,388,100.0,40001
40,2,389,389,100.0,40002
40,3,544,544,100.0,40003
40,4,234,234,100.0,40004
40,5,455,455,100.0,40005
40,6,521,521,100.0,40006
40,7,435,435,100.0,40007
40,8,552,552,100.0,40008
40,9,357,357,100.0,40009
40,10,438,438,100.0,40010
40,11,443,443,100.0,40011
40,12,338,338,100.0,40012
40,13,694,694,100.0,40013
40,14,360,360,100.0,40014
40,15,374,374,100.0,40015
40,16,554,554,100.0,40016
40,17,339,339,100.0,40017
40,18,382,382,100.0,40018
40,19,483,483,100.0,40019
40,20,406,406,100.0,40020
40,21,486,486,100.0,40021
40,22,436,436,100.0,40022
40,23,512,512,100.0,40023
40,24,356,356,100.0,40024
40,25,557,557,100.0,40025
40,26,440,440,100.0,40026
40,27,576,576,100.0,40027
40,28,507,507,100.0,40028
40,29,375,375,100.0,40029
40,30,324,324,100.0,40030
40,31,495,495,100.0,40031
40,32,496,496,100.0,40032
40,33,440,440,100.0,40033
40,34,376,376,100.0,40034
40,35,297,297,100.0,40035
40,36,383,383,100.0,40036
40,37,445,445,100.0,40037
40,38,549,549,100.0,40038
40,39,159,159,100.0,40039
41,1,290,290,100.0,41001
41,2,324,324,100.0,41002
41,3,312,312,100.0,41003
41,4,315,315,100.0,41004
41,5,372,372,100.0,41005
41,6,360,360,100.0,41006
41,7,328,328,100.0,41007
41,8,298,298,100.0,41008
41,9,328,328,100.0,41009
41,10,333,333,100.0,41010
41,11,346,346,100.0,41011
41,12,347,347,100.0,41012
41,13,340,340,100.0,41013
41,14,357,357,100.0,41014
41,15,406,406,100.0,41015
41,16,292,292,100.0,41016
41,17,343,343,100.0,41017
41,18,267,267,100.0,41018
41,19,316,316,100.0,41019
41,20,259,259,100.0,41020
41,21,329,329,100.0,41021
41,22,345,345,100.0,41022
41,23,307,307,100.0,41023
41,24,272,272,100.0,41024
41,25,304,304,100.0,41025
41,26,324,324,100.0,41026
41,27,281,281,100.0,41027
41,28,392,392,100.0,41028
41,29,278,278,100.0,41029
41,30,332,332,100.0,41030
41,31,327,327,100.0,41031
41,32,280,280,100.0,41032
41,33,287,287,100.0,41033
41,34,253,253,100.0,41034
41,35,356,356,100.0,41035
41,36,309,309,100.0,41036
41,37,368,368,100.0,41037
41,38,289,289,100.0,41038
41,39,358,358,100.0,41039
41,40,306,306,100.0,41040
41,41,317,317,100.0,41041
41,42,312,312,100.0,41042
41,43,327,327,100.0,41043
41,44,306,306,100.0,41044
41,45,295,295,100.0,41045
41,46,309,309,100.0,41046
41,47,319,319,100.0,41047
42,1,380,380,100.0,42001
42,2,526,526,100.0,42002
42,3,538,538,100.0,42003
42,4,803,803,100.0,42004
42,5,384,384,100.0,42005
42,6,417,417,100.0,42006
42,7,514,514,100.0,42007
42,8,392,392,100.0,42008
42,9,537,537,100.0,42009
42,10,605,605,100.0,42010
42,11,258,258,100.0,42011
42,12,342,342,100.0,42012
42,13,341,341,100.0,42013
42,14,547,547,100.0,42014
42,15,380,380,100.0,42015
42,16,490,490,100.0,42016
42,17,626,626,100.0,42017
42,18,585,585,100.0,42018
42,19,533,533,100.0,42019
42,20,481,481,100.0,42020
42,21,508,508,100.0,42021
42,22,229,229,100.0,42022
42,23,441,441,100.0,42023
42,24,408,408,100.0,42024
42,25,474,474,100.0,42025
42,26,544,544,100.0,42026
42,27,307,307,100.0,42027
42,28,523,523,100.0,42028
42,29,467,467,100.0,42029
42,30,330,330,100.0,42030
42,31,556,556,100.0,42031
42,32,480,480,100.0,42032
42,33,560,560,100.0,42033
42,34,352,352,100.0,42034
42,35,657,657,100.0,42035
42,36,769,769,100.0,42036
42,37,346,346,100.0,42037
42,38,430,430,100.0,42038
42,39,538,538,100.0,42039
42,40,662,662,100.0,42040
42,41,489,489,100.0,42041
42,42,786,786,100.0,42042
43,1,250,250,100.0,43001
43,2,441,441,100.0,43002
43,3,417,417,100.0,43003
43,4,572,572,100.0,43004
43,5,402,402,100.0,43005
43,6,371,371,100.0,43006
43,7,286,286,100.0,43007
43,8,341,341,100.0,43008
43,9,466,466,100.0,43009
43,10,481,481,100.0,43010
43,11,443,443,100.0,43011
43,12,322,322,100.0,43012
43,13,451,451,100.0,43013
43,14,428,428,100.0,43014
43,15,482,482,100.0,43015
43,16,539,539,100.0,43016
43,17,371,371,100.0,43017
43,18,500,500,100.0,43018
43,19,472,472,100.0,43019
43,20,484,484,100.0,43020
43,21,491,491,100.0,43021
43,22,326,326,100.0,43022
43,23,346,346,100.0,43023
43,24,359,359,100.0,43024
43,25,346,346,100.0,43025
43,26,283,283,100.0,43026
43,27,421,421,100.0,43027
43,28,581,581,100.0,43028
43,29,447,447,100.0,43029
43,30,604,604,100.0,43030
43,31,441,441,100.0,43031
43,32,519,519,100.0,43032
43,33,402,402,100.0,43033
43,34,309,309,100.0,43034
43,35,457,457,100.0,43035
43,36,291,291,100.0,43036
43,37,595,595,100.0,43037
43,38,304,304,100.0,43038
43,39,517,517,100.0,43039
43,40,347,347,100.0,43040
43,41,607,607,100.0,43041
43,42,428,428,100.0,43042
43,43,434,434,100.0,43043
43,44,431,431,100.0,43044
43,45,289,289,100.0,43045
43,46,267,267,100.0,43046
44,1,827,827,100.0,44001
44,2,466,466,100.0,44002
44,3,273,273,100.0,44003
44,4,420,420,100.0,44004
44,5,547,547,100.0,44005
44,6,632,632,100.0,44006
44,7,320,320,100.0,44007
44,8,658,658,100.0,44008
44,9,438,438,100.0,44009
44,10,508,508,100.0,44010
44,11,527,527,100.0,44011
44,12,547,547,100.0,44012
44,13,410,410,100.0,44013
44,14,464,464,100.0,44014
44,15,476,476,100.0,44015
44,16,531,531,100.0,44016
44,17,658,658,100.0,44017
44,18,506,506,100.0,44018
44,19,612,612,100.0,44019
44,20,564,564,100.0,44020
44,21,608,608,100.0,44021
44,22,524,524,100.0,44022
44,23,545,545,100.0,44023
44,24,364,364,100.0,44024
44,25,464,464,100.0,44025
44,26,571,571,100.0,44026
44,27,513,513,100.0,44027
44,28,551,551,100.0,44028
44,29,548,548,100.0,44029
44,30,546,546,100.0,44030
44,31,444,444,100.0,44031
44,32,560,560,100.0,44032
44,33,547,547,100.0,44033
44,34,553,553,100.0,44034
44,35,562,562,100.0,44035
44,36,536,536,100.0,44036
44,37,570,570,100.0,44037
44,38,504,504,100.0,44038
44,39,472,472,100.0,44039
44,40,455,455,100.0,44040
44,41,658,658,100.0,44041
45,1,312,312,100.0,45001
45,2,344,344,100.0,45002
45,3,329,329,100.0,45003
45,4,440,440,100.0,45004
45,5,352,352,100.0,45005
45,6,431,431,100.0,45006
45,7,514,514,100.0,45007
45,8,394,394,100.0,45008
45,9,392,392,100.0,45009
45,10,393,393,100.0,45010
45,11,294,294,100.0,45011
45,12,343,343,100.0,45012
45,13,305,305,100.0,45013
45,14,471,471,100.0,45014
45,15,462,462,100.0,45015
45,16,302,302,100.0,45016
45,17,426,426,100.0,45017
45,18,377,377,100.0,45018
45,19,200,200,100.0,45019
45,20,256,256,100.0,45020
45,21,297,297,100.0,45021
45,22,305,305,100.0,45022
45,23,313,313,100.0,45023
45,24,258,258,100.0,45024
45,25,209,209,100.0,45025
45,26,183,183,100.0,45026
45,27,304,304,100.0,45027
45,28,281,281,100.0,45028
45,29,206,206,100.0,45029
45,30,368,368,100.0,45030
45,31,283,283,100.0,45031
45,32,299,299,100.0,45032
45,33,245,245,100.0,45033
45,34,390,390,100.0,45034
45,35,327,327,100.0,45035
45,36,332,332,100.0,45036
45,37,314,314,100.0,45037
45,38,298,298,100.0,45038
45,39,321,321,100.0,45039
45,40,314,314,100.0,45040
45,41,287,287,100.0,45041
45,42,328,328,100.0,45042
45,43,308,308,100.0,45043
45,44,312,312,100.0,45044
