ward,precinct,total,RAYMOND G. WARDINGLEY,RAYMOND G. WARDINGLEY Percent,precinct_id
6,42,0,0,0.0,06042
6,43,5,5,100.0,06043
6,44,1,1,100.0,06044
6,45,0,0,0.0,06045
6,46,1,1,100.0,06046
6,47,1,1,100.0,06047
6,48,0,0,0.0,06048
6,49,1,1,100.0,06049
6,50,1,1,100.0,06050
6,51,3,3,100.0,06051
6,52,1,1,100.0,06052
6,53,1,1,100.0,06053
6,54,1,1,100.0,06054
6,55,3,3,100.0,06055
6,56,2,2,100.0,06056
6,57,0,0,0.0,06057
6,58,0,0,0.0,06058
6,59,0,0,0.0,06059
6,60,0,0,0.0,06060
6,61,0,0,0.0,06061
6,62,1,1,100.0,06062
6,63,0,0,0.0,06063
8,1,2,2,100.0,08001
8,2,0,0,0.0,08002
8,3,0,0,0.0,08003
8,6,0,0,0.0,08006
8,10,1,1,100.0,08010
8,11,0,0,0.0,08011
8,12,3,3,100.0,08012
8,13,0,0,0.0,08013
8,14,2,2,100.0,08014
8,16,2,2,100.0,08016
8,18,0,0,0.0,08018
8,20,0,0,0.0,08020
8,21,2,2,100.0,08021
8,22,0,0,0.0,08022
8,29,0,0,0.0,08029
8,30,0,0,0.0,08030
8,31,0,0,0.0,08031
8,33,1,1,100.0,08033
8,35,4,4,100.0,08035
8,37,2,2,100.0,08037
8,38,0,0,0.0,08038
8,40,5,5,100.0,08040
8,41,1,1,100.0,08041
8,43,0,0,0.0,08043
8,45,2,2,100.0,08045
8,48,1,1,100.0,08048
8,51,0,0,0.0,08051
8,52,2,2,100.0,08052
8,53,3,3,100.0,08053
8,54,4,4,100.0,08054
8,55,2,2,100.0,08055
8,56,0,0,0.0,08056
8,58,0,0,0.0,08058
8,59,0,0,0.0,08059
8,61,1,1,100.0,08061
8,64,1,1,100.0,08064
14,10,3,3,100.0,14010
15,1,0,0,0.0,15001
15,2,0,0,0.0,15002
15,3,1,1,100.0,15003
15,4,2,2,100.0,15004
15,5,4,4,100.0,15005
15,6,3,3,100.0,15006
15,7,1,1,100.0,15007
15,8,1,1,100.0,15008
15,9,0,0,0.0,15009
15,10,5,5,100.0,15010
15,11,1,1,100.0,15011
15,13,2,2,100.0,15013
15,14,8,8,100.0,15014
15,15,0,0,0.0,15015
15,16,3,3,100.0,15016
15,17,3,3,100.0,15017
15,18,1,1,100.0,15018
15,19,0,0,0.0,15019
15,20,0,0,0.0,15020
15,21,0,0,0.0,15021
15,22,3,3,100.0,15022
15,23,0,0,0.0,15023
15,24,1,1,100.0,15024
15,25,5,5,100.0,15025
15,26,0,0,0.0,15026
15,27,9,9,100.0,15027
15,28,5,5,100.0,15028
15,29,1,1,100.0,15029
15,30,2,2,100.0,15030
15,31,2,2,100.0,15031
15,32,1,1,100.0,15032
15,33,1,1,100.0,15033
15,34,2,2,100.0,15034
15,35,2,2,100.0,15035
15,36,0,0,0.0,15036
15,37,1,1,100.0,15037
15,38,3,3,100.0,15038
15,39,2,2,100.0,15039
15,40,3,3,100.0,15040
15,41,11,11,100.0,15041
15,42,0,0,0.0,15042
15,43,0,0,0.0,15043
15,44,2,2,100.0,15044
15,46,0,0,0.0,15046
15,47,3,3,100.0,15047
15,48,2,2,100.0,15048
15,49,5,5,100.0,15049
15,50,1,1,100.0,15050
16,2,0,0,0.0,16002
16,3,1,1,100.0,16003
16,5,0,0,0.0,16005
16,6,0,0,0.0,16006
16,8,3,3,100.0,16008
16,9,0,0,0.0,16009
16,10,1,1,100.0,16010
16,12,0,0,0.0,16012
16,14,1,1,100.0,16014
16,19,0,0,0.0,16019
16,20,0,0,0.0,16020
16,25,2,2,100.0,16025
16,26,0,0,0.0,16026
16,27,3,3,100.0,16027
16,28,2,2,100.0,16028
16,29,1,1,100.0,16029
16,30,0,0,0.0,16030
16,31,2,2,100.0,16031
16,33,0,0,0.0,16033
16,34,2,2,100.0,16034
16,35,3,3,100.0,16035
16,36,2,2,100.0,16036
16,37,0,0,0.0,16037
16,38,2,2,100.0,16038
16,39,0,0,0.0,16039
16,40,1,1,100.0,16040
17,1,0,0,0.0,17001
17,2,6,6,100.0,17002
17,3,1,1,100.0,17003
17,4,4,4,100.0,17004
17,5,0,0,0.0,17005
17,6,1,1,100.0,17006
17,7,0,0,0.0,17007
17,8,0,0,0.0,17008
17,9,2,2,100.0,17009
17,10,0,0,0.0,17010
17,11,0,0,0.0,17011
17,12,1,1,100.0,17012
17,13,4,4,100.0,17013
17,14,1,1,100.0,17014
17,15,3,3,100.0,17015
17,16,1,1,100.0,17016
17,17,0,0,0.0,17017
17,18,0,0,0.0,17018
17,19,0,0,0.0,17019
17,20,0,0,0.0,17020
17,21,5,5,100.0,17021
17,22,1,1,100.0,17022
17,23,0,0,0.0,17023
17,24,4,4,100.0,17024
17,25,0,0,0.0,17025
17,26,2,2,100.0,17026
17,27,1,1,100.0,17027
17,28,0,0,0.0,17028
17,29,1,1,100.0,17029
17,30,3,3,100.0,17030
17,31,2,2,100.0,17031
17,32,0,0,0.0,17032
17,33,0,0,0.0,17033
17,34,0,0,0.0,17034
17,35,1,1,100.0,17035
17,36,0,0,0.0,17036
17,37,3,3,100.0,17037
17,38,0,0,0.0,17038
17,39,1,1,100.0,17039
17,40,0,0,0.0,17040
17,41,1,1,100.0,17041
17,42,2,2,100.0,17042
17,43,1,1,100.0,17043
17,44,0,0,0.0,17044
17,45,3,3,100.0,17045
17,46,3,3,100.0,17046
17,47,2,2,100.0,17047
17,48,1,1,100.0,17048
17,49,4,4,100.0,17049
17,50,0,0,0.0,17050
17,51,4,4,100.0,17051
17,52,1,1,100.0,17052
17,53,3,3,100.0,17053
17,54,1,1,100.0,17054
17,55,2,2,100.0,17055
18,1,2,2,100.0,18001
18,2,6,6,100.0,18002
18,3,1,1,100.0,18003
18,4,7,7,100.0,18004
18,5,2,2,100.0,18005
18,6,1,1,100.0,18006
18,7,6,6,100.0,18007
18,8,9,9,100.0,18008
18,9,4,4,100.0,18009
18,10,7,7,100.0,18010
18,11,10,10,100.0,18011
18,12,6,6,100.0,18012
18,13,8,8,100.0,18013
18,14,4,4,100.0,18014
18,15,1,1,100.0,18015
18,16,11,11,100.0,18016
18,17,11,11,100.0,18017
18,18,1,1,100.0,18018
18,19,0,0,0.0,18019
18,20,2,2,100.0,18020
18,21,9,9,100.0,18021
18,22,5,5,100.0,18022
18,23,4,4,100.0,18023
18,24,1,1,100.0,18024
18,25,0,0,0.0,18025
18,26,1,1,100.0,18026
18,27,2,2,100.0,18027
18,28,1,1,100.0,18028
18,29,14,14,100.0,18029
18,30,2,2,100.0,18030
18,31,4,4,100.0,18031
18,32,0,0,0.0,18032
18,33,0,0,0.0,18033
18,34,9,9,100.0,18034
18,35,6,6,100.0,18035
18,36,1,1,100.0,18036
18,37,5,5,100.0,18037
18,38,1,1,100.0,18038
18,39,0,0,0.0,18039
18,40,3,3,100.0,18040
18,41,2,2,100.0,18041
18,42,3,3,100.0,18042
18,43,0,0,0.0,18043
18,44,2,2,100.0,18044
18,45,3,3,100.0,18045
18,46,2,2,100.0,18046
18,47,2,2,100.0,18047
18,48,2,2,100.0,18048
18,49,6,6,100.0,18049
18,50,1,1,100.0,18050
18,51,1,1,100.0,18051
18,52,0,0,0.0,18052
18,53,1,1,100.0,18053
18,54,1,1,100.0,18054
18,55,0,0,0.0,18055
18,56,2,2,100.0,18056
18,57,2,2,100.0,18057
18,58,1,1,100.0,18058
18,59,3,3,100.0,18059
18,60,1,1,100.0,18060
18,61,1,1,100.0,18061
18,62,1,1,100.0,18062
18,63,0,0,0.0,18063
19,28,14,14,100.0,19028
19,43,2,2,100.0,19043
19,48,1,1,100.0,19048
19,50,2,2,100.0,19050
19,60,4,4,100.0,19060
20,1,1,1,100.0,20001
20,2,3,3,100.0,20002
20,3,2,2,100.0,20003
20,5,1,1,100.0,20005
20,6,0,0,0.0,20006
20,7,0,0,0.0,20007
20,9,2,2,100.0,20009
20,10,1,1,100.0,20010
20,11,0,0,0.0,20011
20,12,0,0,0.0,20012
20,13,1,1,100.0,20013
20,14,3,3,100.0,20014
20,16,0,0,0.0,20016
20,17,2,2,100.0,20017
20,18,2,2,100.0,20018
20,19,0,0,0.0,20019
20,20,1,1,100.0,20020
20,22,0,0,0.0,20022
20,23,2,2,100.0,20023
20,24,1,1,100.0,20024
20,25,1,1,100.0,20025
20,26,5,5,100.0,20026
20,28,1,1,100.0,20028
20,29,1,1,100.0,20029
20,30,1,1,100.0,20030
20,32,0,0,0.0,20032
20,33,3,3,100.0,20033
20,34,5,5,100.0,20034
20,35,0,0,0.0,20035
20,36,1,1,100.0,20036
20,37,2,2,100.0,20037
20,38,4,4,100.0,20038
20,39,0,0,0.0,20039
20,40,1,1,100.0,20040
20,41,0,0,0.0,20041
20,42,1,1,100.0,20042
20,43,2,2,100.0,20043
20,44,1,1,100.0,20044
20,45,0,0,0.0,20045
20,46,1,1,100.0,20046
20,47,0,0,0.0,20047
20,49,1,1,100.0,20049
20,50,1,1,100.0,20050
20,51,3,3,100.0,20051
20,52,0,0,0.0,20052
21,1,2,2,100.0,21001
21,2,3,3,100.0,21002
21,3,3,3,100.0,21003
21,4,1,1,100.0,21004
21,5,1,1,100.0,21005
21,6,1,1,100.0,21006
21,7,2,2,100.0,21007
21,8,1,1,100.0,21008
21,9,2,2,100.0,21009
21,10,2,2,100.0,21010
21,11,0,0,0.0,21011
21,12,3,3,100.0,21012
21,13,0,0,0.0,21013
21,14,0,0,0.0,21014
21,15,2,2,100.0,21015
21,16,0,0,0.0,21016
21,17,1,1,100.0,21017
21,18,1,1,100.0,21018
21,19,1,1,100.0,21019
21,20,1,1,100.0,21020
21,21,2,2,100.0,21021
21,22,1,1,100.0,21022
21,23,4,4,100.0,21023
21,24,0,0,0.0,21024
21,25,0,0,0.0,21025
21,26,0,0,0.0,21026
21,27,2,2,100.0,21027
21,28,0,0,0.0,21028
21,29,1,1,100.0,21029
21,30,2,2,100.0,21030
21,31,1,1,100.0,21031
21,33,2,2,100.0,21033
21,34,0,0,0.0,21034
21,35,0,0,0.0,21035
21,36,0,0,0.0,21036
21,37,2,2,100.0,21037
21,38,0,0,0.0,21038
21,39,2,2,100.0,21039
21,40,0,0,0.0,21040
21,41,1,1,100.0,21041
21,42,2,2,100.0,21042
21,43,2,2,100.0,21043
21,44,1,1,100.0,21044
21,45,1,1,100.0,21045
21,46,1,1,100.0,21046
21,47,1,1,100.0,21047
21,48,2,2,100.0,21048
21,49,2,2,100.0,21049
21,50,0,0,0.0,21050
21,51,5,5,100.0,21051
21,52,1,1,100.0,21052
21,53,1,1,100.0,21053
21,54,0,0,0.0,21054
21,55,1,1,100.0,21055
21,56,0,0,0.0,21056
21,57,0,0,0.0,21057
21,58,1,1,100.0,21058
21,59,0,0,0.0,21059
21,60,1,1,100.0,21060
21,61,3,3,100.0,21061
21,62,1,1,100.0,21062
21,63,0,0,0.0,21063
21,64,2,2,100.0,21064
21,65,0,0,0.0,21065
21,66,0,0,0.0,21066
21,67,0,0,0.0,21067
21,69,1,1,100.0,21069
21,70,1,1,100.0,21070
34,32,0,0,0.0,34032
34,33,0,0,0.0,34033
34,44,0,0,0.0,34044
34,47,0,0,0.0,34047
34,51,3,3,100.0,34051
