ward,precinct,total,John Joseph Coyne,John Joseph Coyne Percent,precinct_id
5,3,3,3,100.0,05003
5,4,0,0,0.0,05004
5,5,2,2,100.0,05005
5,6,3,3,100.0,05006
5,7,3,3,100.0,05007
5,8,3,3,100.0,05008
5,9,1,1,100.0,05009
5,10,2,2,100.0,05010
5,11,5,5,100.0,05011
5,12,2,2,100.0,05012
5,13,2,2,100.0,05013
5,14,9,9,100.0,05014
5,15,4,4,100.0,05015
5,16,4,4,100.0,05016
5,17,0,0,0.0,05017
5,18,1,1,100.0,05018
5,19,1,1,100.0,05019
5,20,0,0,0.0,05020
5,21,1,1,100.0,05021
5,22,2,2,100.0,05022
5,23,1,1,100.0,05023
5,24,5,5,100.0,05024
5,25,2,2,100.0,05025
5,26,2,2,100.0,05026
5,27,21,21,100.0,05027
5,28,2,2,100.0,05028
5,29,1,1,100.0,05029
5,30,10,10,100.0,05030
5,31,1,1,100.0,05031
5,32,2,2,100.0,05032
5,33,0,0,0.0,05033
5,34,1,1,100.0,05034
5,35,7,7,100.0,05035
5,36,0,0,0.0,05036
5,37,0,0,0.0,05037
5,38,7,7,100.0,05038
5,39,5,5,100.0,05039
5,40,0,0,0.0,05040
5,41,8,8,100.0,05041
5,42,1,1,100.0,05042
5,43,3,3,100.0,05043
5,44,0,0,0.0,05044
5,45,3,3,100.0,05045
5,46,12,12,100.0,05046
5,47,0,0,0.0,05047
5,48,0,0,0.0,05048
5,49,0,0,0.0,05049
5,50,0,0,0.0,05050
5,51,0,0,0.0,05051
5,52,1,1,100.0,05052
5,53,5,5,100.0,05053
5,54,2,2,100.0,05054
5,55,0,0,0.0,05055
6,1,0,0,0.0,06001
6,2,1,1,100.0,06002
6,3,0,0,0.0,06003
6,4,0,0,0.0,06004
6,5,0,0,0.0,06005
6,6,0,0,0.0,06006
6,7,1,1,100.0,06007
6,8,0,0,0.0,06008
6,9,1,1,100.0,06009
6,10,2,2,100.0,06010
6,11,0,0,0.0,06011
6,12,1,1,100.0,06012
6,13,2,2,100.0,06013
6,14,1,1,100.0,06014
6,15,1,1,100.0,06015
6,16,1,1,100.0,06016
6,17,2,2,100.0,06017
6,18,0,0,0.0,06018
6,19,1,1,100.0,06019
6,20,1,1,100.0,06020
6,21,0,0,0.0,06021
6,22,1,1,100.0,06022
6,23,0,0,0.0,06023
6,24,0,0,0.0,06024
6,25,0,0,0.0,06025
6,26,0,0,0.0,06026
6,27,1,1,100.0,06027
6,28,1,1,100.0,06028
6,29,0,0,0.0,06029
6,30,1,1,100.0,06030
6,31,1,1,100.0,06031
6,32,0,0,0.0,06032
6,33,1,1,100.0,06033
6,34,1,1,100.0,06034
6,35,1,1,100.0,06035
6,36,0,0,0.0,06036
6,37,1,1,100.0,06037
6,38,2,2,100.0,06038
6,39,1,1,100.0,06039
6,40,0,0,0.0,06040
6,41,1,1,100.0,06041
6,42,1,1,100.0,06042
6,43,0,0,0.0,06043
6,44,0,0,0.0,06044
6,45,0,0,0.0,06045
6,46,1,1,100.0,06046
6,47,2,2,100.0,06047
6,48,1,1,100.0,06048
6,49,1,1,100.0,06049
6,50,1,1,100.0,06050
6,51,3,3,100.0,06051
6,52,0,0,0.0,06052
6,53,2,2,100.0,06053
6,54,0,0,0.0,06054
6,55,2,2,100.0,06055
6,56,0,0,0.0,06056
6,57,0,0,0.0,06057
6,58,0,0,0.0,06058
6,59,0,0,0.0,06059
6,60,0,0,0.0,06060
6,61,1,1,100.0,06061
6,62,0,0,0.0,06062
6,63,1,1,100.0,06063
6,64,0,0,0.0,06064
6,65,0,0,0.0,06065
6,66,0,0,0.0,06066
7,1,1,1,100.0,07001
7,2,1,1,100.0,07002
7,3,0,0,0.0,07003
7,4,1,1,100.0,07004
7,5,2,2,100.0,07005
7,6,2,2,100.0,07006
7,7,1,1,100.0,07007
7,8,2,2,100.0,07008
7,9,0,0,0.0,07009
7,10,0,0,0.0,07010
7,11,2,2,100.0,07011
7,12,0,0,0.0,07012
7,13,1,1,100.0,07013
7,14,3,3,100.0,07014
7,15,0,0,0.0,07015
7,16,0,0,0.0,07016
7,17,0,0,0.0,07017
7,18,2,2,100.0,07018
7,19,2,2,100.0,07019
7,20,0,0,0.0,07020
7,21,3,3,100.0,07021
7,22,0,0,0.0,07022
7,23,0,0,0.0,07023
7,24,1,1,100.0,07024
7,25,4,4,100.0,07025
7,26,2,2,100.0,07026
7,27,3,3,100.0,07027
7,28,4,4,100.0,07028
7,29,2,2,100.0,07029
7,30,0,0,0.0,07030
7,31,0,0,0.0,07031
7,32,1,1,100.0,07032
7,33,1,1,100.0,07033
7,34,3,3,100.0,07034
7,35,2,2,100.0,07035
7,36,1,1,100.0,07036
7,37,0,0,0.0,07037
7,38,0,0,0.0,07038
7,39,2,2,100.0,07039
7,40,1,1,100.0,07040
7,41,0,0,0.0,07041
7,42,5,5,100.0,07042
7,43,0,0,0.0,07043
7,44,3,3,100.0,07044
7,45,5,5,100.0,07045
7,46,0,0,0.0,07046
7,47,7,7,100.0,07047
7,48,0,0,0.0,07048
7,49,0,0,0.0,07049
7,50,1,1,100.0,07050
7,51,0,0,0.0,07051
7,52,2,2,100.0,07052
7,53,1,1,100.0,07053
7,54,1,1,100.0,07054
7,55,1,1,100.0,07055
7,56,2,2,100.0,07056
7,57,1,1,100.0,07057
7,58,2,2,100.0,07058
7,59,0,0,0.0,07059
7,60,1,1,100.0,07060
7,61,0,0,0.0,07061
7,62,1,1,100.0,07062
7,63,1,1,100.0,07063
7,64,5,5,100.0,07064
7,65,2,2,100.0,07065
8,1,1,1,100.0,08001
8,2,1,1,100.0,08002
8,3,1,1,100.0,08003
8,4,1,1,100.0,08004
8,5,0,0,0.0,08005
8,6,1,1,100.0,08006
8,7,1,1,100.0,08007
8,8,2,2,100.0,08008
8,9,0,0,0.0,08009
8,10,0,0,0.0,08010
8,11,0,0,0.0,08011
8,12,4,4,100.0,08012
8,13,0,0,0.0,08013
8,14,0,0,0.0,08014
8,15,2,2,100.0,08015
8,16,2,2,100.0,08016
8,17,2,2,100.0,08017
8,18,1,1,100.0,08018
8,19,0,0,0.0,08019
8,20,0,0,0.0,08020
8,21,0,0,0.0,08021
8,22,0,0,0.0,08022
8,23,2,2,100.0,08023
8,24,0,0,0.0,08024
8,25,1,1,100.0,08025
8,26,1,1,100.0,08026
8,27,2,2,100.0,08027
8,28,1,1,100.0,08028
8,29,2,2,100.0,08029
8,30,2,2,100.0,08030
8,31,0,0,0.0,08031
8,32,4,4,100.0,08032
8,33,0,0,0.0,08033
8,34,1,1,100.0,08034
8,35,3,3,100.0,08035
8,36,0,0,0.0,08036
8,37,2,2,100.0,08037
8,38,1,1,100.0,08038
8,39,1,1,100.0,08039
8,40,1,1,100.0,08040
8,41,0,0,0.0,08041
8,42,3,3,100.0,08042
8,43,2,2,100.0,08043
8,44,1,1,100.0,08044
8,45,2,2,100.0,08045
8,46,1,1,100.0,08046
8,47,0,0,0.0,08047
8,48,0,0,0.0,08048
8,49,0,0,0.0,08049
8,50,0,0,0.0,08050
8,51,5,5,100.0,08051
8,52,1,1,100.0,08052
8,53,1,1,100.0,08053
8,54,0,0,0.0,08054
8,55,0,0,0.0,08055
8,56,1,1,100.0,08056
8,57,0,0,0.0,08057
8,58,0,0,0.0,08058
8,59,4,4,100.0,08059
8,60,1,1,100.0,08060
8,61,0,0,0.0,08061
8,62,1,1,100.0,08062
8,63,2,2,100.0,08063
8,64,0,0,0.0,08064
8,65,1,1,100.0,08065
8,66,0,0,0.0,08066
8,67,2,2,100.0,08067
8,68,0,0,0.0,08068
8,69,1,1,100.0,08069
8,70,0,0,0.0,08070
9,1,2,2,100.0,09001
9,2,8,8,100.0,09002
9,3,1,1,100.0,09003
9,4,0,0,0.0,09004
9,5,0,0,0.0,09005
9,6,0,0,0.0,09006
9,7,0,0,0.0,09007
9,8,0,0,0.0,09008
9,9,1,1,100.0,09009
9,10,4,4,100.0,09010
9,11,1,1,100.0,09011
9,12,1,1,100.0,09012
9,13,1,1,100.0,09013
9,14,0,0,0.0,09014
9,15,0,0,0.0,09015
9,16,0,0,0.0,09016
9,17,0,0,0.0,09017
9,18,0,0,0.0,09018
9,19,1,1,100.0,09019
9,20,0,0,0.0,09020
9,21,0,0,0.0,09021
9,22,1,1,100.0,09022
9,23,1,1,100.0,09023
9,24,3,3,100.0,09024
9,25,0,0,0.0,09025
9,26,0,0,0.0,09026
9,27,0,0,0.0,09027
9,28,0,0,0.0,09028
9,29,1,1,100.0,09029
9,30,1,1,100.0,09030
9,31,2,2,100.0,09031
9,32,2,2,100.0,09032
9,33,0,0,0.0,09033
9,34,1,1,100.0,09034
9,35,0,0,0.0,09035
9,36,1,1,100.0,09036
9,37,8,8,100.0,09037
9,38,1,1,100.0,09038
9,39,0,0,0.0,09039
9,40,1,1,100.0,09040
9,41,3,3,100.0,09041
9,42,2,2,100.0,09042
9,43,1,1,100.0,09043
9,44,0,0,0.0,09044
9,45,0,0,0.0,09045
9,46,1,1,100.0,09046
9,47,2,2,100.0,09047
9,48,3,3,100.0,09048
9,49,0,0,0.0,09049
9,50,0,0,0.0,09050
9,51,1,1,100.0,09051
9,52,2,2,100.0,09052
9,53,1,1,100.0,09053
9,54,1,1,100.0,09054
9,55,6,6,100.0,09055
9,56,0,0,0.0,09056
9,57,10,10,100.0,09057
9,58,0,0,0.0,09058
10,1,2,2,100.0,10001
10,2,6,6,100.0,10002
10,3,10,10,100.0,10003
10,4,3,3,100.0,10004
10,5,9,9,100.0,10005
10,6,1,1,100.0,10006
10,7,0,0,0.0,10007
10,8,13,13,100.0,10008
10,9,14,14,100.0,10009
10,10,30,30,100.0,10010
10,11,17,17,100.0,10011
10,12,14,14,100.0,10012
10,13,2,2,100.0,10013
10,14,15,15,100.0,10014
10,15,9,9,100.0,10015
10,16,3,3,100.0,10016
10,17,8,8,100.0,10017
10,18,0,0,0.0,10018
10,19,17,17,100.0,10019
10,20,11,11,100.0,10020
10,21,17,17,100.0,10021
10,22,1,1,100.0,10022
10,23,9,9,100.0,10023
10,24,10,10,100.0,10024
10,25,5,5,100.0,10025
10,26,8,8,100.0,10026
10,27,8,8,100.0,10027
10,28,2,2,100.0,10028
10,29,1,1,100.0,10029
10,30,4,4,100.0,10030
10,31,12,12,100.0,10031
10,32,18,18,100.0,10032
10,33,11,11,100.0,10033
10,34,7,7,100.0,10034
10,35,3,3,100.0,10035
10,36,3,3,100.0,10036
10,37,2,2,100.0,10037
10,38,12,12,100.0,10038
10,39,8,8,100.0,10039
10,40,2,2,100.0,10040
10,41,16,16,100.0,10041
10,42,14,14,100.0,10042
10,43,0,0,0.0,10043
10,44,6,6,100.0,10044
10,45,3,3,100.0,10045
10,46,7,7,100.0,10046
10,47,8,8,100.0,10047
10,48,0,0,0.0,10048
10,49,0,0,0.0,10049
11,1,10,10,100.0,11001
11,2,8,8,100.0,11002
11,3,4,4,100.0,11003
11,4,6,6,100.0,11004
11,5,7,7,100.0,11005
11,6,10,10,100.0,11006
11,7,10,10,100.0,11007
11,8,10,10,100.0,11008
11,9,5,5,100.0,11009
11,10,5,5,100.0,11010
11,11,9,9,100.0,11011
11,12,4,4,100.0,11012
11,13,9,9,100.0,11013
11,14,6,6,100.0,11014
11,15,9,9,100.0,11015
11,16,8,8,100.0,11016
11,17,12,12,100.0,11017
11,18,6,6,100.0,11018
11,19,8,8,100.0,11019
11,20,1,1,100.0,11020
11,21,3,3,100.0,11021
11,22,6,6,100.0,11022
11,23,0,0,0.0,11023
11,24,7,7,100.0,11024
11,25,6,6,100.0,11025
11,26,8,8,100.0,11026
11,27,5,5,100.0,11027
11,28,7,7,100.0,11028
11,29,8,8,100.0,11029
11,30,3,3,100.0,11030
11,31,3,3,100.0,11031
11,32,4,4,100.0,11032
11,33,3,3,100.0,11033
11,34,2,2,100.0,11034
11,35,9,9,100.0,11035
11,36,2,2,100.0,11036
11,37,13,13,100.0,11037
11,38,5,5,100.0,11038
11,39,6,6,100.0,11039
11,40,6,6,100.0,11040
11,41,8,8,100.0,11041
11,42,2,2,100.0,11042
11,43,11,11,100.0,11043
11,44,2,2,100.0,11044
11,45,2,2,100.0,11045
11,46,4,4,100.0,11046
11,47,3,3,100.0,11047
11,48,5,5,100.0,11048
11,49,3,3,100.0,11049
11,50,7,7,100.0,11050
12,1,4,4,100.0,12001
12,2,3,3,100.0,12002
12,3,3,3,100.0,12003
12,4,4,4,100.0,12004
12,5,9,9,100.0,12005
12,6,3,3,100.0,12006
12,7,1,1,100.0,12007
12,8,12,12,100.0,12008
12,9,2,2,100.0,12009
12,10,4,4,100.0,12010
12,11,3,3,100.0,12011
12,12,2,2,100.0,12012
12,13,3,3,100.0,12013
12,14,4,4,100.0,12014
12,15,3,3,100.0,12015
12,16,4,4,100.0,12016
12,17,2,2,100.0,12017
12,18,6,6,100.0,12018
12,19,7,7,100.0,12019
12,20,4,4,100.0,12020
12,21,7,7,100.0,12021
12,22,6,6,100.0,12022
12,23,7,7,100.0,12023
12,24,6,6,100.0,12024
12,25,3,3,100.0,12025
12,26,1,1,100.0,12026
12,27,7,7,100.0,12027
12,28,9,9,100.0,12028
12,29,12,12,100.0,12029
13,1,10,10,100.0,13001
13,2,3,3,100.0,13002
13,3,16,16,100.0,13003
13,4,10,10,100.0,13004
13,5,0,0,0.0,13005
13,6,13,13,100.0,13006
13,7,9,9,100.0,13007
13,8,9,9,100.0,13008
13,9,7,7,100.0,13009
13,10,6,6,100.0,13010
13,11,2,2,100.0,13011
13,12,1,1,100.0,13012
13,13,11,11,100.0,13013
13,14,4,4,100.0,13014
13,15,8,8,100.0,13015
13,16,8,8,100.0,13016
13,17,12,12,100.0,13017
13,18,9,9,100.0,13018
13,19,3,3,100.0,13019
13,20,7,7,100.0,13020
13,21,6,6,100.0,13021
13,22,7,7,100.0,13022
13,23,7,7,100.0,13023
13,24,5,5,100.0,13024
13,25,11,11,100.0,13025
13,26,1,1,100.0,13026
13,27,10,10,100.0,13027
13,28,4,4,100.0,13028
13,29,7,7,100.0,13029
13,30,2,2,100.0,13030
13,31,5,5,100.0,13031
13,32,9,9,100.0,13032
13,33,4,4,100.0,13033
13,34,7,7,100.0,13034
13,35,10,10,100.0,13035
13,36,4,4,100.0,13036
13,37,4,4,100.0,13037
13,38,10,10,100.0,13038
13,39,7,7,100.0,13039
13,40,10,10,100.0,13040
13,41,5,5,100.0,13041
13,42,8,8,100.0,13042
13,43,2,2,100.0,13043
13,44,1,1,100.0,13044
13,45,11,11,100.0,13045
13,46,6,6,100.0,13046
13,47,12,12,100.0,13047
13,48,9,9,100.0,13048
13,49,7,7,100.0,13049
13,50,6,6,100.0,13050
13,51,10,10,100.0,13051
13,52,10,10,100.0,13052
13,53,15,15,100.0,13053
13,54,6,6,100.0,13054
14,1,7,7,100.0,14001
14,2,12,12,100.0,14002
14,3,1,1,100.0,14003
14,4,7,7,100.0,14004
14,5,3,3,100.0,14005
14,6,7,7,100.0,14006
14,7,7,7,100.0,14007
14,8,3,3,100.0,14008
14,9,4,4,100.0,14009
14,10,14,14,100.0,14010
14,11,6,6,100.0,14011
14,12,9,9,100.0,14012
14,13,9,9,100.0,14013
14,14,2,2,100.0,14014
14,15,3,3,100.0,14015
14,16,12,12,100.0,14016
14,17,5,5,100.0,14017
14,18,5,5,100.0,14018
14,19,5,5,100.0,14019
14,20,5,5,100.0,14020
14,21,3,3,100.0,14021
14,22,2,2,100.0,14022
14,23,4,4,100.0,14023
14,24,1,1,100.0,14024
14,25,6,6,100.0,14025
14,26,4,4,100.0,14026
14,27,5,5,100.0,14027
14,28,3,3,100.0,14028
14,29,6,6,100.0,14029
14,30,8,8,100.0,14030
14,31,2,2,100.0,14031
14,32,2,2,100.0,14032
14,33,2,2,100.0,14033
14,34,2,2,100.0,14034
14,35,6,6,100.0,14035
14,36,6,6,100.0,14036
14,37,2,2,100.0,14037
15,1,1,1,100.0,15001
15,2,1,1,100.0,15002
15,3,0,0,0.0,15003
15,4,1,1,100.0,15004
15,5,1,1,100.0,15005
15,6,3,3,100.0,15006
15,7,0,0,0.0,15007
15,8,0,0,0.0,15008
15,9,3,3,100.0,15009
15,10,1,1,100.0,15010
15,11,2,2,100.0,15011
15,12,0,0,0.0,15012
15,13,2,2,100.0,15013
15,14,7,7,100.0,15014
15,15,6,6,100.0,15015
15,16,3,3,100.0,15016
15,17,1,1,100.0,15017
15,18,0,0,0.0,15018
15,19,0,0,0.0,15019
15,20,1,1,100.0,15020
15,21,0,0,0.0,15021
15,22,1,1,100.0,15022
15,23,2,2,100.0,15023
15,24,3,3,100.0,15024
15,25,2,2,100.0,15025
15,26,1,1,100.0,15026
15,27,1,1,100.0,15027
15,28,6,6,100.0,15028
15,29,3,3,100.0,15029
15,30,3,3,100.0,15030
15,31,0,0,0.0,15031
15,32,1,1,100.0,15032
15,33,1,1,100.0,15033
15,34,0,0,0.0,15034
15,35,1,1,100.0,15035
15,36,0,0,0.0,15036
15,37,0,0,0.0,15037
15,38,2,2,100.0,15038
15,39,1,1,100.0,15039
15,40,0,0,0.0,15040
15,41,6,6,100.0,15041
15,42,0,0,0.0,15042
15,43,2,2,100.0,15043
15,44,9,9,100.0,15044
15,45,1,1,100.0,15045
15,46,1,1,100.0,15046
15,47,0,0,0.0,15047
15,48,0,0,0.0,15048
15,49,5,5,100.0,15049
15,50,0,0,0.0,15050
15,51,0,0,0.0,15051
15,52,0,0,0.0,15052
16,1,1,1,100.0,16001
16,2,1,1,100.0,16002
16,3,1,1,100.0,16003
16,4,1,1,100.0,16004
16,5,0,0,0.0,16005
16,6,3,3,100.0,16006
16,7,0,0,0.0,16007
16,8,1,1,100.0,16008
16,9,0,0,0.0,16009
16,10,1,1,100.0,16010
16,11,2,2,100.0,16011
16,12,3,3,100.0,16012
16,13,5,5,100.0,16013
16,14,0,0,0.0,16014
16,15,2,2,100.0,16015
16,16,0,0,0.0,16016
16,17,11,11,100.0,16017
16,18,0,0,0.0,16018
16,19,3,3,100.0,16019
16,20,0,0,0.0,16020
16,21,2,2,100.0,16021
16,22,1,1,100.0,16022
16,23,2,2,100.0,16023
16,24,0,0,0.0,16024
16,25,3,3,100.0,16025
16,26,2,2,100.0,16026
16,27,3,3,100.0,16027
16,28,4,4,100.0,16028
16,29,0,0,0.0,16029
16,30,0,0,0.0,16030
16,31,1,1,100.0,16031
16,32,6,6,100.0,16032
16,33,0,0,0.0,16033
16,34,2,2,100.0,16034
16,35,15,15,100.0,16035
16,36,1,1,100.0,16036
16,37,0,0,0.0,16037
16,38,4,4,100.0,16038
16,39,0,0,0.0,16039
16,40,1,1,100.0,16040
16,41,0,0,0.0,16041
16,42,0,0,0.0,16042
16,43,0,0,0.0,16043
16,44,3,3,100.0,16044
16,45,2,2,100.0,16045
16,46,1,1,100.0,16046
16,47,1,1,100.0,16047
17,1,0,0,0.0,17001
17,2,10,10,100.0,17002
17,3,2,2,100.0,17003
17,4,2,2,100.0,17004
17,5,2,2,100.0,17005
17,6,0,0,0.0,17006
17,7,0,0,0.0,17007
17,8,1,1,100.0,17008
17,9,1,1,100.0,17009
17,10,1,1,100.0,17010
17,11,0,0,0.0,17011
17,12,2,2,100.0,17012
17,13,2,2,100.0,17013
17,14,3,3,100.0,17014
17,15,0,0,0.0,17015
17,16,1,1,100.0,17016
17,17,0,0,0.0,17017
17,18,0,0,0.0,17018
17,19,2,2,100.0,17019
17,20,0,0,0.0,17020
17,21,5,5,100.0,17021
17,22,2,2,100.0,17022
17,23,0,0,0.0,17023
17,24,1,1,100.0,17024
17,25,0,0,0.0,17025
17,26,0,0,0.0,17026
17,27,1,1,100.0,17027
17,28,1,1,100.0,17028
17,29,1,1,100.0,17029
17,30,1,1,100.0,17030
17,31,1,1,100.0,17031
17,32,1,1,100.0,17032
17,33,0,0,0.0,17033
17,34,0,0,0.0,17034
17,35,2,2,100.0,17035
17,36,0,0,0.0,17036
17,37,1,1,100.0,17037
17,38,0,0,0.0,17038
17,39,0,0,0.0,17039
17,40,0,0,0.0,17040
17,41,2,2,100.0,17041
17,42,0,0,0.0,17042
17,43,1,1,100.0,17043
17,44,0,0,0.0,17044
17,45,0,0,0.0,17045
17,46,1,1,100.0,17046
17,47,0,0,0.0,17047
17,48,1,1,100.0,17048
17,49,2,2,100.0,17049
17,50,0,0,0.0,17050
17,51,1,1,100.0,17051
17,52,0,0,0.0,17052
17,53,3,3,100.0,17053
17,54,0,0,0.0,17054
17,55,1,1,100.0,17055
17,56,0,0,0.0,17056
17,57,1,1,100.0,17057
17,58,0,0,0.0,17058
17,59,0,0,0.0,17059
17,60,0,0,0.0,17060
17,61,0,0,0.0,17061
17,62,0,0,0.0,17062
17,63,1,1,100.0,17063
17,64,0,0,0.0,17064
18,1,1,1,100.0,18001
18,2,7,7,100.0,18002
18,3,14,14,100.0,18003
18,4,5,5,100.0,18004
18,5,2,2,100.0,18005
18,6,14,14,100.0,18006
18,7,2,2,100.0,18007
18,8,0,0,0.0,18008
18,9,2,2,100.0,18009
18,10,2,2,100.0,18010
18,11,7,7,100.0,18011
18,12,7,7,100.0,18012
18,13,4,4,100.0,18013
