ward,precinct,total,Steve Sauerberg,Steve Sauerberg Percent,Andy Martin,Andy Martin Percent,Mike Psak,Mike Psak Percent,precinct_id
1,48,6,2,33.33,3,50.0,1,16.67,01048
1,49,9,6,66.67,3,33.33,0,0.0,01049
1,50,10,5,50.0,5,50.0,0,0.0,01050
2,1,49,17,34.69,25,51.02,7,14.29,02001
2,2,5,4,80.0,1,20.0,0,0.0,02002
2,3,19,13,68.42,4,21.05,2,10.53,02003
2,4,0,0,0.0,0,0.0,0,0.0,02004
2,5,3,2,66.67,1,33.33,0,0.0,02005
2,6,48,24,50.0,19,39.58,5,10.42,02006
2,7,3,0,0.0,2,66.67,1,33.33,02007
2,8,42,26,61.9,11,26.19,5,11.9,02008
2,9,4,2,50.0,2,50.0,0,0.0,02009
2,10,0,0,0.0,0,0.0,0,0.0,02010
2,11,33,21,63.64,10,30.3,2,6.06,02011
2,12,45,24,53.33,17,37.78,4,8.89,02012
2,13,12,6,50.0,6,50.0,0,0.0,02013
2,14,5,4,80.0,1,20.0,0,0.0,02014
2,15,1,0,0.0,1,100.0,0,0.0,02015
2,16,39,23,58.97,11,28.21,5,12.82,02016
2,17,2,1,50.0,0,0.0,1,50.0,02017
2,18,26,16,61.54,8,30.77,2,7.69,02018
2,19,38,24,63.16,11,28.95,3,7.89,02019
2,20,3,2,66.67,0,0.0,1,33.33,02020
2,21,13,6,46.15,4,30.77,3,23.08,02021
2,22,46,26,56.52,15,32.61,5,10.87,02022
2,23,3,2,66.67,1,33.33,0,0.0,02023
2,24,15,7,46.67,5,33.33,3,20.0,02024
2,25,25,13,52.0,6,24.0,6,24.0,02025
2,26,19,9,47.37,7,36.84,3,15.79,02026
2,27,4,0,0.0,4,100.0,0,0.0,02027
2,28,22,13,59.09,8,36.36,1,4.55,02028
2,29,10,7,70.0,3,30.0,0,0.0,02029
2,30,53,31,58.49,19,35.85,3,5.66,02030
2,31,3,1,33.33,2,66.67,0,0.0,02031
2,32,6,5,83.33,1,16.67,0,0.0,02032
2,33,0,0,0.0,0,0.0,0,0.0,02033
2,34,5,1,20.0,4,80.0,0,0.0,02034
2,35,6,3,50.0,3,50.0,0,0.0,02035
2,36,28,13,46.43,13,46.43,2,7.14,02036
2,37,27,15,55.56,11,40.74,1,3.7,02037
2,38,52,32,61.54,15,28.85,5,9.62,02038
2,39,9,4,44.44,3,33.33,2,22.22,02039
2,40,26,17,65.38,7,26.92,2,7.69,02040
2,41,0,0,0.0,0,0.0,0,0.0,02041
2,42,0,0,0.0,0,0.0,0,0.0,02042
2,43,25,17,68.0,4,16.0,4,16.0,02043
2,44,0,0,0.0,0,0.0,0,0.0,02044
2,45,4,3,75.0,1,25.0,0,0.0,02045
2,46,2,0,0.0,2,100.0,0,0.0,02046
2,47,1,0,0.0,1,100.0,0,0.0,02047
2,48,1,0,0.0,0,0.0,1,100.0,02048
2,49,9,5,55.56,3,33.33,1,11.11,02049
2,50,12,4,33.33,7,58.33,1,8.33,02050
2,51,1,0,0.0,0,0.0,1,100.0,02051
2,52,5,5,100.0,0,0.0,0,0.0,02052
2,53,16,10,62.5,5,31.25,1,6.25,02053
2,54,26,15,57.69,10,38.46,1,3.85,02054
2,55,10,6,60.0,3,30.0,1,10.0,02055
2,56,1,0,0.0,0,0.0,1,100.0,02056
3,1,1,0,0.0,1,100.0,0,0.0,03001
3,2,0,0,0.0,0,0.0,0,0.0,03002
3,3,16,7,43.75,7,43.75,2,12.5,03003
3,4,1,0,0.0,0,0.0,1,100.0,03004
3,5,4,3,75.0,1,25.0,0,0.0,03005
3,6,1,0,0.0,0,0.0,1,100.0,03006
3,7,2,0,0.0,1,50.0,1,50.0,03007
3,8,1,1,100.0,0,0.0,0,0.0,03008
3,9,1,1,100.0,0,0.0,0,0.0,03009
3,10,0,0,0.0,0,0.0,0,0.0,03010
3,11,1,1,100.0,0,0.0,0,0.0,03011
3,12,4,0,0.0,2,50.0,2,50.0,03012
3,13,10,4,40.0,3,30.0,3,30.0,03013
3,14,0,0,0.0,0,0.0,0,0.0,03014
3,15,0,0,0.0,0,0.0,0,0.0,03015
3,16,2,0,0.0,2,100.0,0,0.0,03016
3,17,0,0,0.0,0,0.0,0,0.0,03017
3,18,0,0,0.0,0,0.0,0,0.0,03018
3,19,9,5,55.56,3,33.33,1,11.11,03019
3,20,1,0,0.0,1,100.0,0,0.0,03020
3,21,0,0,0.0,0,0.0,0,0.0,03021
3,22,0,0,0.0,0,0.0,0,0.0,03022
3,23,1,0,0.0,0,0.0,1,100.0,03023
3,24,1,0,0.0,0,0.0,1,100.0,03024
3,25,0,0,0.0,0,0.0,0,0.0,03025
3,26,0,0,0.0,0,0.0,0,0.0,03026
3,27,2,0,0.0,2,100.0,0,0.0,03027
3,28,40,22,55.0,14,35.0,4,10.0,03028
3,29,0,0,0.0,0,0.0,0,0.0,03029
3,30,0,0,0.0,0,0.0,0,0.0,03030
3,31,0,0,0.0,0,0.0,0,0.0,03031
3,32,1,0,0.0,0,0.0,1,100.0,03032
3,33,1,0,0.0,1,100.0,0,0.0,03033
3,34,2,1,50.0,1,50.0,0,0.0,03034
3,35,2,1,50.0,0,0.0,1,50.0,03035
3,36,2,1,50.0,1,50.0,0,0.0,03036
3,37,0,0,0.0,0,0.0,0,0.0,03037
3,38,2,1,50.0,0,0.0,1,50.0,03038
3,39,1,0,0.0,1,100.0,0,0.0,03039
3,40,2,1,50.0,0,0.0,1,50.0,03040
3,41,6,1,16.67,3,50.0,2,33.33,03041
3,42,0,0,0.0,0,0.0,0,0.0,03042
3,43,4,3,75.0,1,25.0,0,0.0,03043
3,44,0,0,0.0,0,0.0,0,0.0,03044
3,45,9,4,44.44,3,33.33,2,22.22,03045
3,46,0,0,0.0,0,0.0,0,0.0,03046
3,47,0,0,0.0,0,0.0,0,0.0,03047
3,48,1,0,0.0,1,100.0,0,0.0,03048
3,49,0,0,0.0,0,0.0,0,0.0,03049
3,50,0,0,0.0,0,0.0,0,0.0,03050
4,1,14,11,78.57,1,7.14,2,14.29,04001
4,2,4,4,100.0,0,0.0,0,0.0,04002
4,3,3,2,66.67,1,33.33,0,0.0,04003
4,4,1,1,100.0,0,0.0,0,0.0,04004
4,5,4,3,75.0,1,25.0,0,0.0,04005
4,6,0,0,0.0,0,0.0,0,0.0,04006
4,7,3,2,66.67,1,33.33,0,0.0,04007
4,8,1,0,0.0,1,100.0,0,0.0,04008
4,9,2,2,100.0,0,0.0,0,0.0,04009
4,10,5,1,20.0,1,20.0,3,60.0,04010
4,11,3,2,66.67,0,0.0,1,33.33,04011
4,12,0,0,0.0,0,0.0,0,0.0,04012
4,13,2,1,50.0,0,0.0,1,50.0,04013
4,14,0,0,0.0,0,0.0,0,0.0,04014
4,15,4,3,75.0,0,0.0,1,25.0,04015
4,16,0,0,0.0,0,0.0,0,0.0,04016
4,17,16,11,68.75,5,31.25,0,0.0,04017
4,18,7,3,42.86,2,28.57,2,28.57,04018
4,19,3,0,0.0,3,100.0,0,0.0,04019
4,20,0,0,0.0,0,0.0,0,0.0,04020
4,21,6,5,83.33,1,16.67,0,0.0,04021
4,22,3,0,0.0,3,100.0,0,0.0,04022
4,23,6,5,83.33,1,16.67,0,0.0,04023
4,24,5,4,80.0,1,20.0,0,0.0,04024
4,25,1,1,100.0,0,0.0,0,0.0,04025
4,26,1,1,100.0,0,0.0,0,0.0,04026
4,27,0,0,0.0,0,0.0,0,0.0,04027
4,28,6,3,50.0,1,16.67,2,33.33,04028
4,29,10,5,50.0,2,20.0,3,30.0,04029
4,30,6,3,50.0,2,33.33,1,16.67,04030
4,31,9,4,44.44,3,33.33,2,22.22,04031
4,32,9,8,88.89,0,0.0,1,11.11,04032
4,33,2,2,100.0,0,0.0,0,0.0,04033
4,34,10,9,90.0,1,10.0,0,0.0,04034
4,35,3,1,33.33,2,66.67,0,0.0,04035
4,36,3,2,66.67,1,33.33,0,0.0,04036
4,37,0,0,0.0,0,0.0,0,0.0,04037
4,38,3,0,0.0,2,66.67,1,33.33,04038
4,39,0,0,0.0,0,0.0,0,0.0,04039
4,40,2,1,50.0,1,50.0,0,0.0,04040
4,41,8,6,75.0,1,12.5,1,12.5,04041
4,42,1,1,100.0,0,0.0,0,0.0,04042
4,43,8,8,100.0,0,0.0,0,0.0,04043
4,44,3,2,66.67,1,33.33,0,0.0,04044
4,45,5,2,40.0,1,20.0,2,40.0,04045
4,46,3,3,100.0,0,0.0,0,0.0,04046
4,47,7,5,71.43,1,14.29,1,14.29,04047
4,48,12,10,83.33,1,8.33,1,8.33,04048
4,49,1,0,0.0,1,100.0,0,0.0,04049
4,50,2,2,100.0,0,0.0,0,0.0,04050
4,51,4,2,50.0,2,50.0,0,0.0,04051
4,52,3,2,66.67,1,33.33,0,0.0,04052
5,1,4,4,100.0,0,0.0,0,0.0,05001
5,2,3,2,66.67,1,33.33,0,0.0,05002
5,3,2,1,50.0,0,0.0,1,50.0,05003
5,4,1,1,100.0,0,0.0,0,0.0,05004
5,5,3,0,0.0,3,100.0,0,0.0,05005
5,6,1,1,100.0,0,0.0,0,0.0,05006
5,7,2,1,50.0,1,50.0,0,0.0,05007
5,8,13,9,69.23,2,15.38,2,15.38,05008
5,9,2,1,50.0,1,50.0,0,0.0,05009
5,10,0,0,0.0,0,0.0,0,0.0,05010
5,11,10,5,50.0,3,30.0,2,20.0,05011
5,12,5,2,40.0,1,20.0,2,40.0,05012
5,13,3,2,66.67,1,33.33,0,0.0,05013
5,14,8,2,25.0,5,62.5,1,12.5,05014
5,15,3,2,66.67,1,33.33,0,0.0,05015
5,16,1,0,0.0,1,100.0,0,0.0,05016
5,17,2,1,50.0,0,0.0,1,50.0,05017
5,18,2,1,50.0,1,50.0,0,0.0,05018
5,19,2,0,0.0,1,50.0,1,50.0,05019
5,20,0,0,0.0,0,0.0,0,0.0,05020
5,21,2,1,50.0,1,50.0,0,0.0,05021
5,22,0,0,0.0,0,0.0,0,0.0,05022
5,23,3,1,33.33,2,66.67,0,0.0,05023
5,24,5,1,20.0,3,60.0,1,20.0,05024
5,25,1,0,0.0,1,100.0,0,0.0,05025
5,26,1,1,100.0,0,0.0,0,0.0,05026
5,27,22,14,63.64,7,31.82,1,4.55,05027
5,28,1,0,0.0,0,0.0,1,100.0,05028
5,29,4,1,25.0,2,50.0,1,25.0,05029
5,30,8,3,37.5,4,50.0,1,12.5,05030
5,31,2,0,0.0,1,50.0,1,50.0,05031
5,32,1,1,100.0,0,0.0,0,0.0,05032
5,33,1,0,0.0,0,0.0,1,100.0,05033
5,34,1,1,100.0,0,0.0,0,0.0,05034
5,35,11,4,36.36,4,36.36,3,27.27,05035
5,36,0,0,0.0,0,0.0,0,0.0,05036
5,37,4,0,0.0,4,100.0,0,0.0,05037
5,38,7,6,85.71,1,14.29,0,0.0,05038
5,39,6,3,50.0,2,33.33,1,16.67,05039
5,40,0,0,0.0,0,0.0,0,0.0,05040
5,41,15,11,73.33,2,13.33,2,13.33,05041
5,42,4,4,100.0,0,0.0,0,0.0,05042
5,43,1,0,0.0,1,100.0,0,0.0,05043
5,44,1,0,0.0,1,100.0,0,0.0,05044
5,45,1,1,100.0,0,0.0,0,0.0,05045
5,46,12,6,50.0,5,41.67,1,8.33,05046
5,47,0,0,0.0,0,0.0,0,0.0,05047
5,48,6,5,83.33,1,16.67,0,0.0,05048
5,49,0,0,0.0,0,0.0,0,0.0,05049
5,50,0,0,0.0,0,0.0,0,0.0,05050
5,51,2,1,50.0,1,50.0,0,0.0,05051
5,52,0,0,0.0,0,0.0,0,0.0,05052
5,53,6,3,50.0,3,50.0,0,0.0,05053
5,54,0,0,0.0,0,0.0,0,0.0,05054
5,55,0,0,0.0,0,0.0,0,0.0,05055
6,1,1,0,0.0,1,100.0,0,0.0,06001
6,2,0,0,0.0,0,0.0,0,0.0,06002
6,3,2,0,0.0,2,100.0,0,0.0,06003
6,4,1,1,100.0,0,0.0,0,0.0,06004
6,5,0,0,0.0,0,0.0,0,0.0,06005
6,6,1,1,100.0,0,0.0,0,0.0,06006
6,7,1,0,0.0,1,100.0,0,0.0,06007
6,8,0,0,0.0,0,0.0,0,0.0,06008
6,9,0,0,0.0,0,0.0,0,0.0,06009
6,10,2,1,50.0,1,50.0,0,0.0,06010
6,11,3,0,0.0,1,33.33,2,66.67,06011
6,12,0,0,0.0,0,0.0,0,0.0,06012
6,13,2,1,50.0,1,50.0,0,0.0,06013
6,14,0,0,0.0,0,0.0,0,0.0,06014
6,15,1,0,0.0,1,100.0,0,0.0,06015
6,16,0,0,0.0,0,0.0,0,0.0,06016
6,17,0,0,0.0,0,0.0,0,0.0,06017
6,18,0,0,0.0,0,0.0,0,0.0,06018
6,19,1,1,100.0,0,0.0,0,0.0,06019
6,20,0,0,0.0,0,0.0,0,0.0,06020
6,21,0,0,0.0,0,0.0,0,0.0,06021
6,22,1,1,100.0,0,0.0,0,0.0,06022
6,23,1,0,0.0,1,100.0,0,0.0,06023
6,24,1,0,0.0,1,100.0,0,0.0,06024
6,25,0,0,0.0,0,0.0,0,0.0,06025
6,26,0,0,0.0,0,0.0,0,0.0,06026
6,27,1,0,0.0,1,100.0,0,0.0,06027
6,28,2,0,0.0,2,100.0,0,0.0,06028
6,29,2,0,0.0,1,50.0,1,50.0,06029
6,30,0,0,0.0,0,0.0,0,0.0,06030
6,31,0,0,0.0,0,0.0,0,0.0,06031
6,32,0,0,0.0,0,0.0,0,0.0,06032
6,33,4,0,0.0,3,75.0,1,25.0,06033
6,34,1,0,0.0,1,100.0,0,0.0,06034
6,35,3,2,66.67,1,33.33,0,0.0,06035
6,36,0,0,0.0,0,0.0,0,0.0,06036
6,37,0,0,0.0,0,0.0,0,0.0,06037
6,38,1,0,0.0,1,100.0,0,0.0,06038
6,39,2,0,0.0,2,100.0,0,0.0,06039
6,40,0,0,0.0,0,0.0,0,0.0,06040
6,41,1,0,0.0,1,100.0,0,0.0,06041
6,42,1,0,0.0,1,100.0,0,0.0,06042
6,43,1,1,100.0,0,0.0,0,0.0,06043
6,44,2,1,50.0,0,0.0,1,50.0,06044
6,45,1,0,0.0,0,0.0,1,100.0,06045
6,46,0,0,0.0,0,0.0,0,0.0,06046
6,47,1,0,0.0,0,0.0,1,100.0,06047
6,48,1,1,100.0,0,0.0,0,0.0,06048
6,49,2,1,50.0,1,50.0,0,0.0,06049
6,50,1,1,100.0,0,0.0,0,0.0,06050
6,51,3,2,66.67,1,33.33,0,0.0,06051
6,52,2,0,0.0,2,100.0,0,0.0,06052
6,53,1,0,0.0,1,100.0,0,0.0,06053
6,54,0,0,0.0,0,0.0,0,0.0,06054
6,55,1,0,0.0,1,100.0,0,0.0,06055
6,56,0,0,0.0,0,0.0,0,0.0,06056
6,57,0,0,0.0,0,0.0,0,0.0,06057
6,58,0,0,0.0,0,0.0,0,0.0,06058
6,59,0,0,0.0,0,0.0,0,0.0,06059
6,60,0,0,0.0,0,0.0,0,0.0,06060
6,61,0,0,0.0,0,0.0,0,0.0,06061
6,62,2,1,50.0,0,0.0,1,50.0,06062
6,63,0,0,0.0,0,0.0,0,0.0,06063
6,64,0,0,0.0,0,0.0,0,0.0,06064
7,1,1,1,100.0,0,0.0,0,0.0,07001
7,2,0,0,0.0,0,0.0,0,0.0,07002
7,3,1,1,100.0,0,0.0,0,0.0,07003
7,4,4,2,50.0,2,50.0,0,0.0,07004
7,5,1,0,0.0,1,100.0,0,0.0,07005
7,6,0,0,0.0,0,0.0,0,0.0,07006
7,7,1,0,0.0,0,0.0,1,100.0,07007
7,8,0,0,0.0,0,0.0,0,0.0,07008
7,9,0,0,0.0,0,0.0,0,0.0,07009
7,10,5,0,0.0,2,40.0,3,60.0,07010
7,11,2,1,50.0,1,50.0,0,0.0,07011
7,12,1,1,100.0,0,0.0,0,0.0,07012
7,13,2,2,100.0,0,0.0,0,0.0,07013
7,14,2,2,100.0,0,0.0,0,0.0,07014
7,15,1,0,0.0,1,100.0,0,0.0,07015
7,16,0,0,0.0,0,0.0,0,0.0,07016
7,17,1,0,0.0,1,100.0,0,0.0,07017
7,18,2,0,0.0,1,50.0,1,50.0,07018
7,19,0,0,0.0,0,0.0,0,0.0,07019
7,20,0,0,0.0,0,0.0,0,0.0,07020
7,21,1,1,100.0,0,0.0,0,0.0,07021
7,22,1,0,0.0,1,100.0,0,0.0,07022
7,23,2,0,0.0,2,100.0,0,0.0,07023
7,24,0,0,0.0,0,0.0,0,0.0,07024
7,25,1,0,0.0,1,100.0,0,0.0,07025
7,26,1,1,100.0,0,0.0,0,0.0,07026
7,27,2,1,50.0,0,0.0,1,50.0,07027
7,28,0,0,0.0,0,0.0,0,0.0,07028
7,29,1,0,0.0,1,100.0,0,0.0,07029
7,30,1,0,0.0,1,100.0,0,0.0,07030
7,31,0,0,0.0,0,0.0,0,0.0,07031
7,32,1,0,0.0,0,0.0,1,100.0,07032
7,33,0,0,0.0,0,0.0,0,0.0,07033
7,34,2,2,100.0,0,0.0,0,0.0,07034
7,35,0,0,0.0,0,0.0,0,0.0,07035
7,36,0,0,0.0,0,0.0,0,0.0,07036
7,37,2,0,0.0,1,50.0,1,50.0,07037
7,38,0,0,0.0,0,0.0,0,0.0,07038
7,39,0,0,0.0,0,0.0,0,0.0,07039
7,40,1,0,0.0,1,100.0,0,0.0,07040
7,41,0,0,0.0,0,0.0,0,0.0,07041
7,42,3,1,33.33,1,33.33,1,33.33,07042
7,43,0,0,0.0,0,0.0,0,0.0,07043
7,44,0,0,0.0,0,0.0,0,0.0,07044
7,45,1,0,0.0,1,100.0,0,0.0,07045
7,46,0,0,0.0,0,0.0,0,0.0,07046
7,47,0,0,0.0,0,0.0,0,0.0,07047
7,48,1,1,100.0,0,0.0,0,0.0,07048
7,49,0,0,0.0,0,0.0,0,0.0,07049
7,50,1,1,100.0,0,0.0,0,0.0,07050
7,51,0,0,0.0,0,0.0,0,0.0,07051
7,52,1,1,100.0,0,0.0,0,0.0,07052
7,53,2,0,0.0,2,100.0,0,0.0,07053
7,54,1,0,0.0,1,100.0,0,0.0,07054
7,55,0,0,0.0,0,0.0,0,0.0,07055
7,56,1,1,100.0,0,0.0,0,0.0,07056
7,57,1,0,0.0,1,100.0,0,0.0,07057
7,58,1,0,0.0,1,100.0,0,0.0,07058
7,59,3,2,66.67,0,0.0,1,33.33,07059
7,60,1,1,100.0,0,0.0,0,0.0,07060
7,61,0,0,0.0,0,0.0,0,0.0,07061
7,62,0,0,0.0,0,0.0,0,0.0,07062
7,63,1,1,100.0,0,0.0,0,0.0,07063
7,64,6,5,83.33,1,16.67,0,0.0,07064
7,65,0,0,0.0,0,0.0,0,0.0,07065
8,1,2,0,0.0,2,100.0,0,0.0,08001
8,2,0,0,0.0,0,0.0,0,0.0,08002
8,3,0,0,0.0,0,0.0,0,0.0,08003
8,4,2,1,50.0,1,50.0,0,0.0,08004
8,5,0,0,0.0,0,0.0,0,0.0,08005
8,6,1,0,0.0,0,0.0,1,100.0,08006
8,7,0,0,0.0,0,0.0,0,0.0,08007
8,8,0,0,0.0,0,0.0,0,0.0,08008
8,9,1,0,0.0,0,0.0,1,100.0,08009
8,10,0,0,0.0,0,0.0,0,0.0,08010
8,11,2,0,0.0,1,50.0,1,50.0,08011
8,12,3,1,33.33,2,66.67,0,0.0,08012
8,13,2,1,50.0,0,0.0,1,50.0,08013
8,14,1,0,0.0,0,0.0,1,100.0,08014
8,15,0,0,0.0,0,0.0,0,0.0,08015
8,16,2,0,0.0,2,100.0,0,0.0,08016
8,17,0,0,0.0,0,0.0,0,0.0,08017
8,18,1,0,0.0,1,100.0,0,0.0,08018
8,19,2,0,0.0,1,50.0,1,50.0,08019
8,20,1,1,100.0,0,0.0,0,0.0,08020
8,21,2,2,100.0,0,0.0,0,0.0,08021
8,22,1,1,100.0,0,0.0,0,0.0,08022
8,23,4,2,50.0,2,50.0,0,0.0,08023
8,24,1,1,100.0,0,0.0,0,0.0,08024
8,25,0,0,0.0,0,0.0,0,0.0,08025
8,26,0,0,0.0,0,0.0,0,0.0,08026
8,27,3,1,33.33,2,66.67,0,0.0,08027
8,28,0,0,0.0,0,0.0,0,0.0,08028
8,29,0,0,0.0,0,0.0,0,0.0,08029
8,30,1,1,100.0,0,0.0,0,0.0,08030
8,31,0,0,0.0,0,0.0,0,0.0,08031
8,32,5,1,20.0,3,60.0,1,20.0,08032
8,33,1,0,0.0,1,100.0,0,0.0,08033
8,34,1,0,0.0,0,0.0,1,100.0,08034
8,35,5,2,40.0,3,60.0,0,0.0,08035
8,36,3,1,33.33,2,66.67,0,0.0,08036
8,37,0,0,0.0,0,0.0,0,0.0,08037
8,38,1,0,0.0,0,0.0,1,100.0,08038
8,39,0,0,0.0,0,0.0,0,0.0,08039
8,40,0,0,0.0,0,0.0,0,0.0,08040
8,41,1,0,0.0,1,100.0,0,0.0,08041
8,42,1,1,100.0,0,0.0,0,0.0,08042
8,43,0,0,0.0,0,0.0,0,0.0,08043
8,44,1,1,100.0,0,0.0,0,0.0,08044
8,45,1,0,0.0,1,100.0,0,0.0,08045
8,46,1,1,100.0,0,0.0,0,0.0,08046
8,47,0,0,0.0,0,0.0,0,0.0,08047
8,48,2,1,50.0,1,50.0,0,0.0,08048
8,49,0,0,0.0,0,0.0,0,0.0,08049
8,50,0,0,0.0,0,0.0,0,0.0,08050
8,51,1,0,0.0,1,100.0,0,0.0,08051
8,52,1,1,100.0,0,0.0,0,0.0,08052
8,53,2,1,50.0,1,50.0,0,0.0,08053
8,54,2,1,50.0,0,0.0,1,50.0,08054
8,55,1,1,100.0,0,0.0,0,0.0,08055
8,56,0,0,0.0,0,0.0,0,0.0,08056
8,57,1,0,0.0,1,100.0,0,0.0,08057
8,58,1,1,100.0,0,0.0,0,0.0,08058
8,59,3,2,66.67,1,33.33,0,0.0,08059
8,60,1,1,100.0,0,0.0,0,0.0,08060
8,61,0,0,0.0,0,0.0,0,0.0,08061
8,62,1,0,0.0,1,100.0,0,0.0,08062
8,63,0,0,0.0,0,0.0,0,0.0,08063
8,64,1,0,0.0,1,100.0,0,0.0,08064
8,65,0,0,0.0,0,0.0,0,0.0,08065
8,66,1,0,0.0,0,0.0,1,100.0,08066
8,67,5,1,20.0,4,80.0,0,0.0,08067
8,68,0,0,0.0,0,0.0,0,0.0,08068
8,69,2,1,50.0,1,50.0,0,0.0,08069
8,70,1,0,0.0,1,100.0,0,0.0,08070
9,1,0,0,0.0,0,0.0,0,0.0,09001
9,2,2,1,50.0,1,50.0,0,0.0,09002
9,3,0,0,0.0,0,0.0,0,0.0,09003
9,4,1,1,100.0,0,0.0,0,0.0,09004
9,5,0,0,0.0,0,0.0,0,0.0,09005
9,6,0,0,0.0,0,0.0,0,0.0,09006
9,7,0,0,0.0,0,0.0,0,0.0,09007
9,8,0,0,0.0,0,0.0,0,0.0,09008
9,9,1,0,0.0,1,100.0,0,0.0,09009
9,10,4,2,50.0,2,50.0,0,0.0,09010
9,11,2,1,50.0,1,50.0,0,0.0,09011
9,12,1,1,100.0,0,0.0,0,0.0,09012
9,13,0,0,0.0,0,0.0,0,0.0,09013
9,14,2,1,50.0,1,50.0,0,0.0,09014
9,15,1,1,100.0,0,0.0,0,0.0,09015
9,16,0,0,0.0,0,0.0,0,0.0,09016
9,17,0,0,0.0,0,0.0,0,0.0,09017
9,18,1,0,0.0,0,0.0,1,100.0,09018
9,19,0,0,0.0,0,0.0,0,0.0,09019
9,20,1,1,100.0,0,0.0,0,0.0,09020
9,21,1,0,0.0,1,100.0,0,0.0,09021
9,22,0,0,0.0,0,0.0,0,0.0,09022
9,23,1,0,0.0,1,100.0,0,0.0,09023
9,24,1,0,0.0,1,100.0,0,0.0,09024
9,25,13,6,46.15,5,38.46,2,15.38,09025
9,26,1,0,0.0,1,100.0,0,0.0,09026
9,27,2,0,0.0,2,100.0,0,0.0,09027
9,28,0,0,0.0,0,0.0,0,0.0,09028
9,29,1,1,100.0,0,0.0,0,0.0,09029
9,30,1,0,0.0,1,100.0,0,0.0,09030
9,31,3,1,33.33,2,66.67,0,0.0,09031
9,32,3,1,33.33,1,33.33,1,33.33,09032
9,33,2,0,0.0,2,100.0,0,0.0,09033
9,34,1,1,100.0,0,0.0,0,0.0,09034
9,35,0,0,0.0,0,0.0,0,0.0,09035
9,36,0,0,0.0,0,0.0,0,0.0,09036
9,37,14,7,50.0,5,35.71,2,14.29,09037
9,38,2,1,50.0,1,50.0,0,0.0,09038
9,39,1,1,100.0,0,0.0,0,0.0,09039
9,40,0,0,0.0,0,0.0,0,0.0,09040
9,41,2,0,0.0,1,50.0,1,50.0,09041
9,42,0,0,0.0,0,0.0,0,0.0,09042
9,43,1,0,0.0,1,100.0,0,0.0,09043
9,44,0,0,0.0,0,0.0,0,0.0,09044
9,45,1,1,100.0,0,0.0,0,0.0,09045
9,46,1,1,100.0,0,0.0,0,0.0,09046
9,47,0,0,0.0,0,0.0,0,0.0,09047
9,48,2,1,50.0,0,0.0,1,50.0,09048
9,49,1,0,0.0,1,100.0,0,0.0,09049
9,50,0,0,0.0,0,0.0,0,0.0,09050
9,51,3,1,33.33,2,66.67,0,0.0,09051
