ward,precinct,total,precinct_id
42,7,0,42007
42,8,0,42008
42,9,0,42009
42,10,0,42010
42,11,0,42011
42,12,0,42012
42,13,0,42013
42,14,0,42014
42,15,0,42015
42,16,0,42016
42,17,0,42017
42,18,0,42018
42,19,0,42019
42,20,0,42020
42,21,0,42021
42,22,0,42022
42,23,0,42023
42,24,0,42024
42,25,0,42025
42,26,0,42026
42,27,0,42027
42,28,0,42028
42,29,0,42029
42,30,0,42030
42,31,0,42031
42,32,0,42032
42,33,0,42033
42,34,0,42034
42,35,0,42035
42,36,0,42036
42,37,0,42037
42,38,0,42038
42,39,0,42039
42,40,0,42040
42,41,0,42041
42,42,0,42042
43,1,0,43001
43,5,0,43005
43,9,0,43009
43,33,0,43033
43,35,0,43035
43,45,0,43045
