ward,precinct,total,Terry MacCarthy,Terry MacCarthy Percent,precinct_id
37,10,225,225,100.0,37010
37,11,72,72,100.0,37011
37,12,159,159,100.0,37012
37,13,205,205,100.0,37013
37,14,286,286,100.0,37014
37,15,239,239,100.0,37015
37,16,273,273,100.0,37016
37,17,215,215,100.0,37017
37,18,261,261,100.0,37018
37,19,124,124,100.0,37019
37,20,226,226,100.0,37020
37,21,233,233,100.0,37021
37,22,147,147,100.0,37022
37,23,182,182,100.0,37023
37,24,228,228,100.0,37024
37,25,272,272,100.0,37025
37,26,269,269,100.0,37026
37,27,247,247,100.0,37027
37,28,205,205,100.0,37028
37,29,251,251,100.0,37029
37,30,148,148,100.0,37030
37,31,234,234,100.0,37031
37,32,223,223,100.0,37032
37,33,202,202,100.0,37033
37,34,263,263,100.0,37034
37,35,229,229,100.0,37035
37,36,206,206,100.0,37036
37,37,203,203,100.0,37037
37,38,237,237,100.0,37038
37,39,143,143,100.0,37039
37,40,219,219,100.0,37040
37,41,267,267,100.0,37041
37,42,135,135,100.0,37042
37,43,189,189,100.0,37043
38,1,185,185,100.0,38001
38,2,145,145,100.0,38002
38,3,117,117,100.0,38003
38,4,94,94,100.0,38004
38,5,289,289,100.0,38005
38,6,148,148,100.0,38006
38,7,198,198,100.0,38007
38,8,116,116,100.0,38008
38,9,174,174,100.0,38009
38,10,223,223,100.0,38010
38,11,118,118,100.0,38011
38,12,169,169,100.0,38012
38,13,147,147,100.0,38013
38,14,145,145,100.0,38014
38,15,120,120,100.0,38015
38,16,166,166,100.0,38016
38,17,127,127,100.0,38017
38,18,165,165,100.0,38018
38,19,187,187,100.0,38019
38,20,226,226,100.0,38020
38,21,138,138,100.0,38021
38,22,166,166,100.0,38022
38,23,112,112,100.0,38023
38,24,114,114,100.0,38024
38,25,145,145,100.0,38025
38,26,100,100,100.0,38026
38,27,98,98,100.0,38027
38,28,120,120,100.0,38028
38,29,136,136,100.0,38029
38,30,149,149,100.0,38030
38,31,176,176,100.0,38031
38,32,178,178,100.0,38032
38,33,141,141,100.0,38033
38,34,104,104,100.0,38034
38,35,193,193,100.0,38035
38,36,167,167,100.0,38036
38,37,153,153,100.0,38037
38,38,175,175,100.0,38038
38,39,163,163,100.0,38039
38,40,131,131,100.0,38040
38,41,233,233,100.0,38041
38,42,187,187,100.0,38042
38,43,165,165,100.0,38043
38,44,178,178,100.0,38044
38,45,200,200,100.0,38045
38,46,141,141,100.0,38046
38,47,151,151,100.0,38047
38,48,163,163,100.0,38048
38,49,155,155,100.0,38049
38,50,152,152,100.0,38050
38,51,126,126,100.0,38051
38,52,172,172,100.0,38052
38,53,38,38,100.0,38053
39,1,170,170,100.0,39001
39,2,228,228,100.0,39002
39,3,195,195,100.0,39003
39,4,148,148,100.0,39004
39,5,141,141,100.0,39005
39,6,195,195,100.0,39006
39,7,135,135,100.0,39007
39,8,205,205,100.0,39008
39,9,235,235,100.0,39009
39,10,166,166,100.0,39010
39,11,213,213,100.0,39011
39,12,183,183,100.0,39012
39,13,110,110,100.0,39013
39,14,198,198,100.0,39014
39,15,176,176,100.0,39015
39,16,128,128,100.0,39016
39,17,137,137,100.0,39017
39,18,205,205,100.0,39018
39,19,118,118,100.0,39019
39,20,163,163,100.0,39020
39,21,115,115,100.0,39021
39,22,170,170,100.0,39022
39,23,108,108,100.0,39023
39,24,180,180,100.0,39024
39,25,211,211,100.0,39025
39,26,165,165,100.0,39026
39,27,215,215,100.0,39027
39,28,214,214,100.0,39028
39,29,185,185,100.0,39029
39,30,112,112,100.0,39030
39,31,131,131,100.0,39031
39,32,147,147,100.0,39032
39,33,226,226,100.0,39033
39,34,225,225,100.0,39034
39,35,232,232,100.0,39035
39,36,154,154,100.0,39036
39,37,268,268,100.0,39037
39,38,216,216,100.0,39038
39,39,74,74,100.0,39039
39,40,104,104,100.0,39040
39,41,79,79,100.0,39041
39,42,149,149,100.0,39042
39,43,202,202,100.0,39043
39,44,272,272,100.0,39044
39,45,121,121,100.0,39045
39,46,157,157,100.0,39046
39,47,118,118,100.0,39047
40,1,119,119,100.0,40001
40,2,130,130,100.0,40002
40,3,206,206,100.0,40003
40,4,207,207,100.0,40004
40,5,208,208,100.0,40005
40,6,217,217,100.0,40006
40,7,230,230,100.0,40007
40,8,54,54,100.0,40008
40,9,178,178,100.0,40009
40,10,215,215,100.0,40010
40,11,172,172,100.0,40011
40,12,156,156,100.0,40012
40,13,279,279,100.0,40013
40,14,225,225,100.0,40014
40,15,182,182,100.0,40015
40,16,199,199,100.0,40016
40,17,93,93,100.0,40017
40,18,217,217,100.0,40018
40,19,178,178,100.0,40019
40,20,177,177,100.0,40020
40,21,189,189,100.0,40021
40,22,138,138,100.0,40022
40,23,287,287,100.0,40023
40,24,123,123,100.0,40024
40,25,133,133,100.0,40025
40,26,234,234,100.0,40026
40,27,168,168,100.0,40027
40,28,254,254,100.0,40028
40,29,214,214,100.0,40029
40,30,202,202,100.0,40030
40,31,146,146,100.0,40031
40,32,98,98,100.0,40032
40,33,199,199,100.0,40033
40,34,113,113,100.0,40034
40,35,199,199,100.0,40035
40,36,217,217,100.0,40036
40,37,159,159,100.0,40037
40,38,98,98,100.0,40038
40,39,152,152,100.0,40039
40,40,128,128,100.0,40040
40,41,261,261,100.0,40041
40,42,230,230,100.0,40042
40,43,245,245,100.0,40043
40,44,109,109,100.0,40044
40,45,312,312,100.0,40045
40,46,245,245,100.0,40046
40,47,217,217,100.0,40047
40,48,111,111,100.0,40048
40,49,116,116,100.0,40049
41,1,242,242,100.0,41001
41,2,269,269,100.0,41002
41,3,205,205,100.0,41003
41,4,241,241,100.0,41004
41,5,299,299,100.0,41005
41,6,215,215,100.0,41006
41,7,258,258,100.0,41007
41,8,203,203,100.0,41008
41,9,247,247,100.0,41009
41,10,215,215,100.0,41010
41,11,229,229,100.0,41011
41,12,232,232,100.0,41012
41,13,117,117,100.0,41013
41,14,242,242,100.0,41014
41,15,262,262,100.0,41015
41,16,224,224,100.0,41016
41,17,244,244,100.0,41017
41,18,185,185,100.0,41018
41,19,252,252,100.0,41019
41,20,264,264,100.0,41020
41,21,248,248,100.0,41021
41,22,204,204,100.0,41022
41,23,208,208,100.0,41023
41,24,216,216,100.0,41024
41,25,106,106,100.0,41025
41,26,97,97,100.0,41026
41,27,74,74,100.0,41027
41,28,207,207,100.0,41028
41,29,134,134,100.0,41029
41,30,273,273,100.0,41030
41,31,267,267,100.0,41031
41,32,139,139,100.0,41032
41,33,171,171,100.0,41033
41,34,191,191,100.0,41034
41,35,250,250,100.0,41035
41,36,244,244,100.0,41036
41,37,271,271,100.0,41037
41,38,245,245,100.0,41038
41,39,157,157,100.0,41039
41,40,267,267,100.0,41040
41,41,231,231,100.0,41041
41,42,260,260,100.0,41042
41,43,217,217,100.0,41043
41,44,234,234,100.0,41044
41,45,248,248,100.0,41045
41,46,168,168,100.0,41046
41,47,203,203,100.0,41047
41,48,120,120,100.0,41048
41,49,253,253,100.0,41049
41,50,265,265,100.0,41050
41,51,165,165,100.0,41051
41,52,256,256,100.0,41052
41,53,223,223,100.0,41053
41,54,173,173,100.0,41054
41,55,188,188,100.0,41055
41,56,281,281,100.0,41056
41,57,189,189,100.0,41057
42,1,314,314,100.0,42001
42,2,161,161,100.0,42002
42,3,211,211,100.0,42003
42,4,197,197,100.0,42004
42,5,179,179,100.0,42005
42,6,333,333,100.0,42006
42,7,182,182,100.0,42007
42,8,286,286,100.0,42008
42,9,559,559,100.0,42009
42,10,174,174,100.0,42010
42,11,231,231,100.0,42011
42,12,159,159,100.0,42012
42,13,339,339,100.0,42013
42,14,240,240,100.0,42014
42,15,247,247,100.0,42015
42,16,154,154,100.0,42016
42,17,367,367,100.0,42017
42,18,486,486,100.0,42018
42,19,94,94,100.0,42019
42,20,138,138,100.0,42020
42,21,187,187,100.0,42021
42,22,168,168,100.0,42022
42,23,281,281,100.0,42023
42,24,238,238,100.0,42024
42,25,182,182,100.0,42025
42,26,224,224,100.0,42026
42,27,219,219,100.0,42027
42,28,229,229,100.0,42028
42,29,255,255,100.0,42029
42,30,149,149,100.0,42030
42,31,223,223,100.0,42031
42,32,218,218,100.0,42032
42,33,283,283,100.0,42033
42,34,202,202,100.0,42034
42,35,184,184,100.0,42035
42,36,163,163,100.0,42036
42,37,196,196,100.0,42037
42,38,175,175,100.0,42038
42,39,110,110,100.0,42039
42,40,226,226,100.0,42040
42,41,363,363,100.0,42041
42,42,139,139,100.0,42042
42,43,195,195,100.0,42043
42,44,198,198,100.0,42044
42,45,226,226,100.0,42045
42,46,198,198,100.0,42046
42,47,124,124,100.0,42047
42,48,166,166,100.0,42048
42,49,55,55,100.0,42049
42,50,313,313,100.0,42050
42,51,448,448,100.0,42051
42,52,110,110,100.0,42052
42,53,292,292,100.0,42053
42,54,180,180,100.0,42054
42,55,265,265,100.0,42055
42,56,323,323,100.0,42056
42,57,194,194,100.0,42057
42,58,161,161,100.0,42058
42,59,324,324,100.0,42059
42,60,105,105,100.0,42060
42,61,172,172,100.0,42061
42,62,138,138,100.0,42062
42,63,200,200,100.0,42063
42,64,78,78,100.0,42064
42,65,298,298,100.0,42065
42,66,197,197,100.0,42066
42,67,428,428,100.0,42067
42,68,258,258,100.0,42068
42,69,180,180,100.0,42069
43,1,285,285,100.0,43001
43,2,224,224,100.0,43002
43,3,245,245,100.0,43003
43,4,295,295,100.0,43004
43,5,212,212,100.0,43005
43,6,152,152,100.0,43006
43,7,238,238,100.0,43007
43,8,286,286,100.0,43008
43,9,192,192,100.0,43009
43,10,209,209,100.0,43010
43,11,183,183,100.0,43011
43,12,250,250,100.0,43012
43,13,127,127,100.0,43013
43,14,188,188,100.0,43014
43,15,185,185,100.0,43015
43,16,202,202,100.0,43016
43,17,261,261,100.0,43017
43,18,248,248,100.0,43018
43,19,165,165,100.0,43019
43,20,206,206,100.0,43020
43,21,221,221,100.0,43021
43,22,197,197,100.0,43022
43,23,193,193,100.0,43023
43,24,225,225,100.0,43024
43,25,215,215,100.0,43025
43,26,196,196,100.0,43026
43,27,166,166,100.0,43027
43,28,273,273,100.0,43028
43,29,178,178,100.0,43029
43,30,139,139,100.0,43030
43,31,254,254,100.0,43031
43,32,230,230,100.0,43032
43,33,147,147,100.0,43033
43,34,108,108,100.0,43034
43,35,251,251,100.0,43035
43,36,182,182,100.0,43036
43,37,196,196,100.0,43037
43,38,163,163,100.0,43038
43,39,150,150,100.0,43039
43,40,79,79,100.0,43040
43,41,139,139,100.0,43041
43,42,179,179,100.0,43042
43,43,178,178,100.0,43043
43,44,226,226,100.0,43044
43,45,80,80,100.0,43045
43,46,246,246,100.0,43046
43,47,211,211,100.0,43047
43,48,219,219,100.0,43048
43,49,206,206,100.0,43049
43,50,170,170,100.0,43050
43,51,235,235,100.0,43051
43,52,198,198,100.0,43052
43,53,219,219,100.0,43053
43,54,187,187,100.0,43054
43,55,255,255,100.0,43055
43,56,158,158,100.0,43056
43,57,154,154,100.0,43057
43,58,162,162,100.0,43058
43,59,200,200,100.0,43059
44,1,206,206,100.0,44001
44,2,168,168,100.0,44002
44,3,248,248,100.0,44003
44,4,210,210,100.0,44004
44,5,250,250,100.0,44005
44,6,233,233,100.0,44006
44,7,213,213,100.0,44007
44,8,100,100,100.0,44008
44,9,193,193,100.0,44009
44,10,175,175,100.0,44010
44,11,236,236,100.0,44011
44,12,195,195,100.0,44012
44,13,156,156,100.0,44013
44,14,200,200,100.0,44014
44,15,308,308,100.0,44015
44,16,226,226,100.0,44016
44,17,273,273,100.0,44017
44,18,165,165,100.0,44018
44,19,140,140,100.0,44019
44,20,235,235,100.0,44020
44,21,304,304,100.0,44021
44,22,263,263,100.0,44022
44,23,222,222,100.0,44023
44,24,170,170,100.0,44024
44,25,242,242,100.0,44025
44,26,228,228,100.0,44026
44,27,254,254,100.0,44027
44,28,139,139,100.0,44028
44,29,282,282,100.0,44029
44,30,236,236,100.0,44030
44,31,248,248,100.0,44031
44,32,196,196,100.0,44032
44,33,293,293,100.0,44033
44,34,155,155,100.0,44034
44,35,178,178,100.0,44035
44,36,236,236,100.0,44036
44,37,324,324,100.0,44037
44,38,213,213,100.0,44038
44,39,235,235,100.0,44039
44,40,223,223,100.0,44040
44,41,249,249,100.0,44041
44,42,327,327,100.0,44042
44,43,257,257,100.0,44043
44,44,300,300,100.0,44044
44,45,297,297,100.0,44045
44,46,185,185,100.0,44046
44,47,315,315,100.0,44047
44,48,185,185,100.0,44048
44,49,355,355,100.0,44049
44,50,210,210,100.0,44050
44,51,169,169,100.0,44051
45,1,157,157,100.0,45001
45,2,218,218,100.0,45002
45,3,212,212,100.0,45003
45,4,236,236,100.0,45004
45,5,229,229,100.0,45005
45,6,191,191,100.0,45006
45,7,196,196,100.0,45007
45,8,165,165,100.0,45008
45,9,183,183,100.0,45009
45,10,223,223,100.0,45010
45,11,186,186,100.0,45011
45,12,234,234,100.0,45012
45,13,220,220,100.0,45013
45,14,227,227,100.0,45014
45,15,205,205,100.0,45015
45,16,215,215,100.0,45016
45,17,168,168,100.0,45017
45,18,208,208,100.0,45018
45,19,216,216,100.0,45019
45,20,173,173,100.0,45020
45,21,167,167,100.0,45021
45,22,161,161,100.0,45022
45,23,200,200,100.0,45023
45,24,244,244,100.0,45024
45,25,189,189,100.0,45025
45,26,222,222,100.0,45026
45,27,147,147,100.0,45027
45,28,162,162,100.0,45028
45,29,193,193,100.0,45029
45,30,180,180,100.0,45030
45,31,210,210,100.0,45031
45,32,139,139,100.0,45032
45,33,173,173,100.0,45033
45,34,143,143,100.0,45034
45,35,194,194,100.0,45035
45,36,192,192,100.0,45036
45,37,212,212,100.0,45037
45,38,238,238,100.0,45038
45,39,220,220,100.0,45039
45,40,235,235,100.0,45040
45,41,139,139,100.0,45041
45,42,202,202,100.0,45042
45,43,155,155,100.0,45043
45,44,209,209,100.0,45044
45,45,153,153,100.0,45045
45,46,207,207,100.0,45046
45,47,201,201,100.0,45047
45,48,202,202,100.0,45048
45,49,169,169,100.0,45049
45,50,172,172,100.0,45050
45,51,209,209,100.0,45051
45,52,205,205,100.0,45052
45,53,154,154,100.0,45053
46,1,352,352,100.0,46001
46,2,273,273,100.0,46002
46,3,258,258,100.0,46003
46,4,214,214,100.0,46004
46,5,161,161,100.0,46005
46,6,279,279,100.0,46006
46,7,187,187,100.0,46007
46,8,261,261,100.0,46008
46,9,235,235,100.0,46009
46,10,204,204,100.0,46010
46,11,267,267,100.0,46011
46,12,289,289,100.0,46012
46,13,233,233,100.0,46013
46,14,227,227,100.0,46014
46,15,261,261,100.0,46015
46,16,211,211,100.0,46016
46,17,309,309,100.0,46017
46,18,228,228,100.0,46018
46,19,314,314,100.0,46019
46,20,172,172,100.0,46020
46,21,115,115,100.0,46021
46,22,172,172,100.0,46022
46,23,199,199,100.0,46023
46,24,213,213,100.0,46024
46,25,283,283,100.0,46025
46,26,248,248,100.0,46026
46,27,267,267,100.0,46027
46,28,291,291,100.0,46028
46,29,217,217,100.0,46029
46,30,255,255,100.0,46030
46,31,289,289,100.0,46031
46,32,173,173,100.0,46032
46,33,257,257,100.0,46033
46,34,253,253,100.0,46034
46,35,301,301,100.0,46035
46,36,225,225,100.0,46036
46,37,190,190,100.0,46037
46,38,201,201,100.0,46038
46,39,256,256,100.0,46039
46,40,156,156,100.0,46040
46,41,204,204,100.0,46041
46,42,260,260,100.0,46042
46,43,310,310,100.0,46043
46,44,207,207,100.0,46044
46,45,267,267,100.0,46045
46,46,220,220,100.0,46046
46,47,107,107,100.0,46047
47,1,292,292,100.0,47001
47,2,185,185,100.0,47002
47,3,192,192,100.0,47003
47,4,250,250,100.0,47004
47,5,291,291,100.0,47005
47,6,262,262,100.0,47006
47,7,217,217,100.0,47007
47,8,284,284,100.0,47008
47,9,195,195,100.0,47009
47,10,195,195,100.0,47010
47,11,454,454,100.0,47011
47,12,262,262,100.0,47012
47,13,354,354,100.0,47013
47,14,179,179,100.0,47014
47,15,304,304,100.0,47015
47,16,241,241,100.0,47016
47,17,241,241,100.0,47017
47,18,274,274,100.0,47018
47,19,299,299,100.0,47019
47,20,319,319,100.0,47020
47,21,282,282,100.0,47021
47,22,229,229,100.0,47022
47,23,139,139,100.0,47023
47,24,274,274,100.0,47024
47,25,292,292,100.0,47025
47,26,450,450,100.0,47026
47,27,234,234,100.0,47027
47,28,316,316,100.0,47028
47,29,284,284,100.0,47029
47,30,294,294,100.0,47030
47,31,320,320,100.0,47031
47,32,316,316,100.0,47032
47,33,267,267,100.0,47033
47,34,342,342,100.0,47034
47,35,347,347,100.0,47035
47,36,402,402,100.0,47036
47,37,315,315,100.0,47037
47,38,292,292,100.0,47038
47,39,273,273,100.0,47039
47,40,262,262,100.0,47040
47,41,460,460,100.0,47041
47,42,208,208,100.0,47042
47,43,171,171,100.0,47043
47,44,226,226,100.0,47044
47,45,266,266,100.0,47045
47,46,209,209,100.0,47046
47,47,196,196,100.0,47047
47,48,41,41,100.0,47048
47,49,178,178,100.0,47049
47,50,241,241,100.0,47050
47,51,151,151,100.0,47051
47,52,149,149,100.0,47052
48,1,263,263,100.0,48001
48,2,192,192,100.0,48002
48,3,343,343,100.0,48003
48,4,297,297,100.0,48004
48,5,212,212,100.0,48005
48,6,300,300,100.0,48006
48,7,224,224,100.0,48007
48,8,156,156,100.0,48008
48,9,229,229,100.0,48009
48,10,179,179,100.0,48010
48,11,254,254,100.0,48011
48,12,243,243,100.0,48012
48,13,212,212,100.0,48013
48,14,266,266,100.0,48014
48,15,151,151,100.0,48015
48,16,201,201,100.0,48016
48,17,293,293,100.0,48017
48,18,170,170,100.0,48018
48,19,201,201,100.0,48019
48,20,140,140,100.0,48020
48,21,244,244,100.0,48021
48,22,293,293,100.0,48022
48,23,219,219,100.0,48023
48,24,132,132,100.0,48024
48,25,258,258,100.0,48025
48,26,247,247,100.0,48026
48,27,158,158,100.0,48027
48,28,201,201,100.0,48028
48,29,187,187,100.0,48029
48,30,228,228,100.0,48030
48,31,216,216,100.0,48031
48,32,200,200,100.0,48032
48,33,200,200,100.0,48033
48,34,253,253,100.0,48034
48,35,104,104,100.0,48035
48,36,209,209,100.0,48036
48,37,224,224,100.0,48037
48,38,266,266,100.0,48038
48,39,204,204,100.0,48039
48,40,163,163,100.0,48040
48,41,151,151,100.0,48041
48,42,238,238,100.0,48042
48,43,305,305,100.0,48043
48,44,323,323,100.0,48044
48,45,192,192,100.0,48045
48,46,148,148,100.0,48046
48,47,211,211,100.0,48047
48,48,241,241,100.0,48048
48,49,118,118,100.0,48049
48,50,251,251,100.0,48050
48,51,320,320,100.0,48051
48,52,179,179,100.0,48052
48,53,140,140,100.0,48053
48,54,187,187,100.0,48054
49,1,215,215,100.0,49001
49,2,315,315,100.0,49002
49,3,150,150,100.0,49003
49,4,122,122,100.0,49004
49,5,229,229,100.0,49005
49,6,242,242,100.0,49006
49,7,187,187,100.0,49007
49,8,233,233,100.0,49008
49,9,183,183,100.0,49009
49,10,195,195,100.0,49010
49,11,149,149,100.0,49011
49,12,251,251,100.0,49012
49,13,267,267,100.0,49013
49,14,216,216,100.0,49014
49,15,193,193,100.0,49015
49,16,169,169,100.0,49016
49,17,86,86,100.0,49017
49,18,158,158,100.0,49018
49,19,159,159,100.0,49019
49,20,262,262,100.0,49020
49,21,68,68,100.0,49021
49,22,201,201,100.0,49022
49,23,170,170,100.0,49023
49,24,228,228,100.0,49024
49,25,261,261,100.0,49025
49,26,219,219,100.0,49026
49,27,334,334,100.0,49027
49,28,168,168,100.0,49028
49,29,268,268,100.0,49029
49,30,233,233,100.0,49030
49,31,214,214,100.0,49031
49,32,143,143,100.0,49032
49,33,175,175,100.0,49033
49,34,230,230,100.0,49034
49,35,246,246,100.0,49035
49,36,324,324,100.0,49036
49,37,343,343,100.0,49037
49,38,199,199,100.0,49038
49,39,203,203,100.0,49039
49,40,185,185,100.0,49040
49,41,216,216,100.0,49041
49,42,231,231,100.0,49042
50,1,204,204,100.0,50001
50,2,241,241,100.0,50002
50,3,176,176,100.0,50003
50,4,194,194,100.0,50004
50,5,197,197,100.0,50005
50,6,143,143,100.0,50006
50,7,231,231,100.0,50007
50,8,125,125,100.0,50008
50,9,155,155,100.0,50009
50,10,137,137,100.0,50010
50,11,152,152,100.0,50011
50,12,115,115,100.0,50012
50,13,241,241,100.0,50013
50,14,88,88,100.0,50014
50,15,240,240,100.0,50015
50,16,88,88,100.0,50016
50,17,158,158,100.0,50017
50,18,161,161,100.0,50018
50,19,165,165,100.0,50019
50,20,193,193,100.0,50020
50,21,193,193,100.0,50021
50,22,218,218,100.0,50022
50,23,149,149,100.0,50023
50,24,195,195,100.0,50024
50,25,178,178,100.0,50025
50,26,159,159,100.0,50026
50,27,69,69,100.0,50027
50,28,195,195,100.0,50028
50,29,227,227,100.0,50029
50,30,135,135,100.0,50030
50,31,55,55,100.0,50031
50,32,234,234,100.0,50032
50,33,127,127,100.0,50033
50,34,188,188,100.0,50034
50,35,275,275,100.0,50035
50,36,215,215,100.0,50036
50,37,241,241,100.0,50037
50,38,121,121,100.0,50038
50,39,136,136,100.0,50039
50,40,175,175,100.0,50040
50,41,221,221,100.0,50041
50,42,186,186,100.0,50042
50,43,181,181,100.0,50043
50,44,133,133,100.0,50044
50,45,89,89,100.0,50045
